address;source_location;insn;indent
0x2f1d40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:543;PUSH	%RBP;
0x2f1d41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:543;MOV	%RSP,%RBP;
0x2f1d44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:543;PUSH	%R12;
0x2f1d46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:543;PUSH	%RBX;
0x2f1d47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:543;MOV	%RSI,%RBX;
0x2f1d4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:545;XOR	%ESI,%ESI;
0x2f1d4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:543;SUB	$0x30,%RSP;
0x2f1d50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:543;MOV	%FS:0x28,%R12;
0x2f1d59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:543;MOV	%R12,-0x18(%RBP);
0x2f1d5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:543;MOV	%EDX,%R12D;
0x2f1d60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:544;MOV	%RDI,-0x38(%RBP);
0x2f1d64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:545;CALL	2f0de0 <countformat>;
0x2f1d69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:549;TEST	%RAX,%RAX;
0x2f1d6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:549;JS	2f1dd8 <va_build_value+0x98>;
0x2f1d6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:551;JE	2f1db8 <va_build_value+0x78>;
