address;source_location;insn;indent
0x147ba0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;PUSH	%RBP;
0x147ba1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;MOV	%RSP,%RBP;
0x147ba4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;PUSH	%R15;
0x147ba6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;PUSH	%R14;
0x147ba8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;PUSH	%R13;
0x147baa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;PUSH	%R12;
0x147bac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;MOV	%RSI,%R12;
0x147baf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;PUSH	%RBX;
0x147bb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;MOV	%RDI,%RBX;
0x147bb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1056;SUB	$0x8,%RSP;
0x147bb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RSI;
0x147bbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%RDI;
0x147bc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;MOV	0x60(%RSI),%RAX;
0x147bc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;TEST	%RAX,%RAX;
0x147bc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:855;JE	147c70 <PyNumber_Subtract+0xd0>;
0x147bcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:856;MOV	0x8(%RAX),%R15;
0x147bd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;CMP	%RDI,%RSI;
0x147bd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	147c38 <PyNumber_Subtract+0x98>;
0x147bd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;MOV	0x60(%RDI),%RAX;
0x147bda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;TEST	%RAX,%RAX;
0x147bdd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:863;JE	147c38 <PyNumber_Subtract+0x98>;
0x147bdf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:864;MOV	0x8(%RAX),%R14;
0x147be3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;CMP	%R14,%R15;
0x147be6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:865;JE	147c38 <PyNumber_Subtract+0x98>;
0x147be8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:873;TEST	%R15,%R15;
0x147beb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:873;JE	147d98 <PyNumber_Subtract+0x1f8>;
0x147bf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;TEST	%R14,%R14;
0x147bf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;JE	147c3d <PyNumber_Subtract+0x9d>;
0x147bf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;CALL	108f90 <PyType_IsSubtype@plt>;
0x147bfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;TEST	%EAX,%EAX;
0x147bfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:875;JE	147d60 <PyNumber_Subtract+0x1c0>;
0x147c03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:876;MOV	%R12,%RSI;
0x147c06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:876;MOV	%RBX,%RDI;
0x147c09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:876;CALL	%R14;
0x147c0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:877;MOV	0x416db5(%RIP),%R13;
0x147c13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:877;CMP	%R13,%RAX;
0x147c16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:877;JNE	147c59 <PyNumber_Subtract+0xb9>;
0x147c18;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x147c1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x147c1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	147c44 <PyNumber_Subtract+0xa4>;
0x147c20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x147c23;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);
0x147c27;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	147c44 <PyNumber_Subtract+0xa4>;
0x147c29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R13,%RDI;
0x147c2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x147c31;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	147c44 <PyNumber_Subtract+0xa4>;
