address;source_location;insn;indent
0x169850;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;PUSH	%RBP;
0x169851;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;MOV	%RSP,%RBP;
0x169854;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;PUSH	%R15;
0x169856;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;PUSH	%R14;
0x169858;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;PUSH	%R13;
0x16985a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;MOV	%RSI,%R13;
0x16985d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;PUSH	%R12;
0x16985f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;PUSH	%RBX;
0x169860;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;MOV	%RDI,%RBX;
0x169863;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;SUB	$0x18,%RSP;
0x169867;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:201;MOV	%RCX,-0x38(%RBP);
0x16986b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:208;MOV	0x8(%RSI),%RAX;
0x16986f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:208;MOV	0x80(%RAX),%R15;
0x169876;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:209;TEST	%R15,%R15;
0x169879;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:209;JE	169a00 <_PyObject_MakeTpCall+0x1b0>;
0x16987f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:209;MOV	%RCX,%RSI;
0x169882;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:214;MOV	%RDX,%RDI;
0x169885;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:214;MOV	%RDX,%R14;
0x169888;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:214;MOV	%R8,%R12;
0x16988b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:214;CALL	1e49b0 <_PyTuple_FromArray>;
0x169890;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:214;MOV	%RAX,%RCX;
0x169893;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:215;TEST	%RAX,%RAX;
0x169896;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:215;JE	1699db <_PyObject_MakeTpCall+0x18b>;
0x16989c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:220;TEST	%R12,%R12;
0x16989f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:220;JE	169980 <_PyObject_MakeTpCall+0x130>;
0x1698a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%R12),%RAX;
0x1698aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:220;TESTB	$0x20,0xab(%RAX);
0x1698b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:220;JE	169930 <_PyObject_MakeTpCall+0xe0>;
0x1698b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:221;MOV	%R12,%R14;
