address;source_location;insn;indent
0x19f170;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x19f174;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3265;MOV	%RSI,%RCX;
0x19f177;:0;MOV	%EDX,%R8D;
0x19f17a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3267;TESTB	$0x1,0xab(%RAX);
0x19f181;:0;JE	19f200 <long_richcompare+0x90>;
0x19f183;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x19f187;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3267;TESTB	$0x1,0xab(%RAX);
0x19f18e;:0;JE	19f200 <long_richcompare+0x90>;
0x19f190;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3268;CMP	%RSI,%RDI;
0x19f193;:0;JE	19f280 <long_richcompare+0x110>;
0x19f199;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	0x10(%RSI),%RSI;
0x19f19d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	0x10(%RDI),%RAX;
0x19f1a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	$0x1,%R10D;
0x19f1a7;:0;MOV	%R10,%RDX;
0x19f1aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;MOV	%RSI,%R11;
0x19f1ad;:0;MOV	%RAX,%R9;
0x19f1b0;:0;AND	$0x3,%R11D;
0x19f1b4;:0;AND	$0x3,%R9D;
0x19f1b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%R11,%R10;
0x19f1bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;MOV	%RAX,%R11;
0x19f1be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/longintrepr.h:121;SUB	%R9,%RDX;
0x19f1c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:154;OR	%RSI,%R11;
0x19f1c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3245;CMP	$0xf,%R11;
0x19f1c8;:0;JBE	19f2a0 <long_richcompare+0x130>;
0x19f1ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:188;SHR	$0x3,%RAX;
0x19f1d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:188;SHR	$0x3,%RSI;
0x19f1d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_long.h:188;IMUL	%RAX,%RDX;
0x19f1da;:0;IMUL	%R10,%RSI;
0x19f1de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3249;SUB	%RSI,%RDX;
0x19f1e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3249;JE	19f21a <long_richcompare+0xaa>;
0x19f1e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3272;CMP	$0x5,%R8D;
0x19f1e7;:0;JA	10ba07 <_PyMem_SetupAllocators.cold>;
0x19f1ed;:0;LEA	0x2411cc(%RIP),%RCX;
0x19f1f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3272;MOVSXD	(%RCX,%R8,4),%RAX;
0x19f1f8;:0;ADD	%RCX,%RAX;
0x19f1fb;:0;JMP	%RAX;
0x19f1fd;:0;NOPL	(%RAX);
0x19f200;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3267;MOV	0x3bf7c1(%RIP),%RAX;
0x19f207;:0;RET;
0x19f208;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3267;NOPL	(%RAX,%RAX,1);
0x19f210;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3253;MOV	0x18(%RDI,%RAX,4),%EDX;(929) 
0x19f214;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3254;SUB	0x18(%RCX,%RAX,4),%EDX;(929) 
0x19f218;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:3254;JNE	19f222 <long_richcompare+0xb2>;(929) 
