address;source_location;insn;indent
0x256630;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:939;PUSH	%RBP;
0x256631;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:939;MOV	%RSP,%RBP;
0x256634;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:939;PUSH	%R15;
0x256636;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:939;PUSH	%R14;
0x256638;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:939;PUSH	%R13;
0x25663a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:939;PUSH	%R12;
0x25663c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:939;PUSH	%RBX;
0x25663d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:939;SUB	$0x28,%RSP;
0x256641;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:942;TEST	%RDI,%RDI;
0x256644;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:942;JE	25665e <PyObject_ClearWeakRefs+0x2e>;
0x256646;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x25664a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:355;MOV	0xd0(%RAX),%RCX;
0x256651;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:943;TEST	%RCX,%RCX;
0x256654;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:943;JE	25665e <PyObject_ClearWeakRefs+0x2e>;
0x256656;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:211;MOV	(%RDI),%R15;
0x256659;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:944;TEST	%R15,%R15;
0x25665c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:944;JE	256680 <PyObject_ClearWeakRefs+0x50>;
0x25665e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:1011;ADD	$0x28,%RSP;
0x256662;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:946;MOV	$0x3b2,%ESI;
0x256667;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:946;LEA	0x1576fd(%RIP),%RDI;
0x25666e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:1011;POP	%RBX;
0x25666f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:1011;POP	%R12;
0x256671;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:1011;POP	%R13;
0x256673;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:1011;POP	%R14;
0x256675;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:1011;POP	%R15;
0x256677;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:1011;POP	%RBP;
0x256678;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:946;JMP	10a920 <_PyErr_BadInternalCall@plt>;
0x25667d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:946;NOPL	(%RAX);
0x256680;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:292;TESTB	$-0x80,0xab(%RAX);
0x256687;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:292;JNE	2567f8 <PyObject_ClearWeakRefs+0x1c8>;
0x25668d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:301;LEA	(%RDI,%RCX,1),%RBX;
0x256691;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:951;MOV	(%RBX),%R12;
0x256694;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:951;TEST	%R12,%R12;
0x256697;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:951;JE	256868 <PyObject_ClearWeakRefs+0x238>;
0x25669d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:951;CMPQ	$0,0x18(%R12);
0x2566a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:951;JE	256838 <PyObject_ClearWeakRefs+0x208>;
0x2566a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:958;MOV	%R12,%RDI;
0x2566ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:958;CALL	107100 <_PyWeakref_GetWeakrefCount@plt>;
0x2566b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:958;MOV	%RAX,-0x38(%RBP);
0x2566b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/weakrefobject.c:959;CALL	1082b0 <PyErr_GetRaisedException@plt>;
