address;source_location;insn;indent
0x14cbf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:55;TEST	%RDI,%RDI;
0x14cbf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:55;JE	14cc15 <PyObject_Size+0x25>;
0x14cbf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:60;MOV	0x8(%RDI),%RAX;
0x14cbf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:60;MOV	0x68(%RAX),%RAX;
0x14cbfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:61;TEST	%RAX,%RAX;
0x14cc00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:61;JE	14cc10 <PyObject_Size+0x20>;
0x14cc02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:61;MOV	(%RAX),%RAX;
0x14cc05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:61;TEST	%RAX,%RAX;
0x14cc08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:61;JE	14cc10 <PyObject_Size+0x20>;
0x14cc0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:62;JMP	%RAX;
0x14cc0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:62;NOPL	(%RAX);
0x14cc10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:67;JMP	106300 <PyMapping_Size@plt>;
0x14cc15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:54;PUSH	%RBP;
0x14cc16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:54;MOV	%RSP,%RBP;
0x14cc19;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14cc1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x4122cf(%RIP),%RDI;
0x14cc21;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14cc22;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14cc23;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x14cc24;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x14cc29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RDI;
0x14cc2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;MOV	0x60(%RDI),%RAX;
0x14cc30;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x14cc33;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;JE	14cc45 <PyObject_Size+0x55>;
0x14cc35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:30;CMPQ	$0,0x8(%RAX);
0x14cc3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:30;JE	14cc45 <PyObject_Size+0x55>;
0x14cc3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:68;MOV	$-0x1,%RAX;
0x14cc43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:68;POP	%RBP;
0x14cc44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:68;RET;
0x14cc45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:31;MOV	0x411cf4(%RIP),%RAX;
0x14cc4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:31;LEA	0x26c4fd(%RIP),%RDX;
0x14cc53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:31;MOV	(%RAX),%RSI;
0x14cc56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:31;CALL	10ac50 <_PyErr_SetString@plt>;
0x14cc5b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:31;JMP	14cc3c <PyObject_Size+0x4c>;
0x14cc5d;:0;NOPL	(%RAX);
