address;source_location;insn;indent
0x1e47e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;PUSH	%RBP;
0x1e47e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;MOV	%RSP,%RBP;
0x1e47e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;PUSH	%R13;
0x1e47e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;PUSH	%R12;
0x1e47e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;PUSH	%RBX;
0x1e47e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;SUB	$0x58,%RSP;
0x1e47ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;MOV	%RSI,-0x48(%RBP);
0x1e47f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;MOV	%RDX,-0x40(%RBP);
0x1e47f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;MOV	%RCX,-0x38(%RBP);
0x1e47f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;MOV	%R8,-0x30(%RBP);
0x1e47fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;MOV	%R9,-0x28(%RBP);
0x1e4801;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;MOV	%FS:0x28,%RAX;
0x1e480a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;MOV	%RAX,-0x58(%RBP);
0x1e480e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:154;XOR	%EAX,%EAX;
0x1e4810;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:160;TEST	%RDI,%RDI;
0x1e4813;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:160;JNE	1e4858 <PyTuple_Pack+0x78>;
0x1e4815;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:642;MOV	0x37a4e4(%RIP),%RDX;
0x1e481c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	0x129e8(%RDX),%EAX;
0x1e4822;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1e4824;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1e482c <PyTuple_Pack+0x4c>;
0x1e4826;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,0x129e8(%RDX);
0x1e482c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:161;LEA	0x129e8(%RDX),%R12;
0x1e4833;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;MOV	-0x58(%RBP),%RAX;
0x1e4837;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;SUB	%FS:0x28,%RAX;
0x1e4840;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;JNE	1e49a7 <PyTuple_Pack+0x1c7>;
0x1e4846;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;ADD	$0x58,%RSP;
0x1e484a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;MOV	%R12,%RAX;
0x1e484d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;POP	%RBX;
0x1e484e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;POP	%R12;
0x1e4850;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;POP	%R13;
0x1e4852;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;POP	%RBP;
0x1e4853;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;RET;
0x1e4854;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:178;NOPL	(%RAX);
0x1e4858;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:164;LEA	0x10(%RBP),%RAX;
0x1e485c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:164;MOVL	$0x8,-0x70(%RBP);
0x1e4863;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:164;MOV	%RDI,%RBX;
0x1e4866;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:164;MOV	%RAX,-0x68(%RBP);
0x1e486a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:164;LEA	-0x50(%RBP),%RAX;
0x1e486e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:164;MOV	%RAX,-0x60(%RBP);
0x1e4872;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:165;CALL	1e2d80 <tuple_alloc>;
0x1e4877;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:165;MOV	%RAX,%R12;
0x1e487a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:166;TEST	%RAX,%RAX;
0x1e487d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:166;JE	1e4833 <PyTuple_Pack+0x53>;
0x1e487f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:171;TEST	%RBX,%RBX;
