address;source_location;insn;indent
0x1f0790;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2888;PUSH	%RBP;
0x1f0791;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2888;MOV	%RSP,%RBP;
0x1f0794;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2888;PUSH	%R12;
0x1f0796;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2888;PUSH	%RBX;
0x1f0797;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2888;MOV	%RDI,%RBX;
0x1f079a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDI;
0x1f079e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;MOV	0x100(%RDI),%RAX;
0x1f07a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;TEST	%RAX,%RAX;
0x1f07a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;JNE	1f07b3 <subtype_dict+0x23>;
0x1f07aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;JMP	1f07d5 <subtype_dict+0x45>;
0x1f07ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;NOPL	(%RAX);
0x1f07b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;MOV	%RDX,%RAX;(1470) 
0x1f07b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2858;CMPQ	$0,0x120(%RDI);(1470) 
0x1f07bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2858;JE	1f07c6 <subtype_dict+0x36>;(1470) 
0x1f07bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2858;TESTB	$0x2,0xa9(%RDI);(1470) 
0x1f07c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2858;JE	1f07e8 <subtype_dict+0x58>;(1470) 
0x1f07c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;MOV	0x100(%RAX),%RDX;(1470) 
0x1f07cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;MOV	%RAX,%RDI;(1470) 
0x1f07d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;TEST	%RDX,%RDX;(1470) 
0x1f07d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2857;JNE	1f07b0 <subtype_dict+0x20>;(1470) 
0x1f07d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2906;MOV	%RBX,%RDI;
0x1f07d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2907;POP	%RBX;
0x1f07d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2907;POP	%R12;
0x1f07db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2907;POP	%RBP;
0x1f07dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2906;JMP	109550 <PyObject_GenericGetDict@plt>;
0x1f07e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2906;NOPL	(%RAX);
0x1f07e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2871;MOV	0x36e511(%RIP),%RAX;
0x1f07ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2871;LEA	0x6ca8(%RAX),%RSI;
0x1f07f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2871;CALL	10b250 <_PyType_Lookup@plt>;
0x1f07fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2871;MOV	%RAX,%R12;
0x1f07fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2872;TEST	%RAX,%RAX;
0x1f0801;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2872;JE	1f0830 <subtype_dict+0xa0>;
0x1f0803;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2872;MOV	%R12,%RDI;
0x1f0806;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2872;CALL	10b000 <PyDescr_IsData@plt>;
0x1f080b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RBX),%RDX;
0x1f080f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2872;TEST	%EAX,%EAX;
0x1f0811;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2872;JE	1f0834 <subtype_dict+0xa4>;
0x1f0813;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2899;MOV	0x8(%R12),%RAX;
0x1f0818;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2899;MOV	0x110(%RAX),%RAX;
0x1f081f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2900;TEST	%RAX,%RAX;
0x1f0822;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2900;JE	1f0834 <subtype_dict+0xa4>;
0x1f0824;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2904;MOV	%RBX,%RSI;
0x1f0827;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2907;POP	%RBX;
0x1f0828;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2904;MOV	%R12,%RDI;
0x1f082b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2907;POP	%R12;
0x1f082d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2907;POP	%RBP;
0x1f082e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2904;JMP	%RAX;
0x1f0830;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2904;MOV	0x8(%RBX),%RDX;
0x1f0834;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2881;MOV	0x36e195(%RIP),%RAX;
