address;source_location;insn;indent
0x10bbb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:353;CMP	$0x1f,%R14D;
0x10bbb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:353;JG	10bda8 <unicodekeys_lookup_unicode+0x258>;
0x10bbba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:360;MOVSXD	(%RCX,%RBX,4),%R12;
0x10bbbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:933;TEST	%R12,%R12;
0x10bbc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:933;JS	10bc57 <unicodekeys_lookup_unicode+0x107>;
0x10bbc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;MOV	%R12,%RAX;
0x10bbca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;SAL	$0x4,%RAX;
0x10bbce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;MOV	(%R8,%RAX,1),%RAX;
0x10bbd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;CMP	%RAX,%R10;
0x10bbd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;JE	10bc5d <unicodekeys_lookup_unicode+0x10d>;
0x10bbdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;CMP	0x18(%RAX),%R9;
0x10bbdf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:937;JE	10bc90 <unicodekeys_lookup_unicode+0x140>;
0x10bbe5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:945;MOV	%R13,%RAX;
0x10bbe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:946;LEA	(%RBX,%RBX,4),%RDX;
0x10bbec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:945;SHR	$0x5,%RAX;
0x10bbf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:946;LEA	0x1(%RDX,%RAX,1),%RBX;
0x10bbf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:946;AND	%R15,%RBX;
0x10bbf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:348;CMP	$0xf,%R14D;
0x10bbfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:348;JLE	10bc80 <unicodekeys_lookup_unicode+0x130>;
0x10bc02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:353;CMP	$0x1f,%R14D;
0x10bc06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:353;JG	10bdb8 <unicodekeys_lookup_unicode+0x268>;
0x10bc0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:360;MOVSXD	(%RCX,%RBX,4),%R12;
0x10bc10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:949;TEST	%R12,%R12;
0x10bc13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:949;JS	10bc70 <unicodekeys_lookup_unicode+0x120>;
0x10bc15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:953;MOV	%R12,%RAX;
0x10bc18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:953;SAL	$0x4,%RAX;
0x10bc1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:953;MOV	(%R8,%RAX,1),%RAX;
0x10bc20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:953;CMP	%RAX,%R10;
0x10bc23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:953;JE	10bc5d <unicodekeys_lookup_unicode+0x10d>;
0x10bc25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:953;CMP	0x18(%RAX),%R9;
0x10bc29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:953;JE	10bd18 <unicodekeys_lookup_unicode+0x1c8>;
0x10bc2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:961;SHR	$0xa,%R13;
0x10bc33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:962;LEA	(%RBX,%RBX,4),%RAX;
0x10bc37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:962;LEA	0x1(%R13,%RAX,1),%RBX;
0x10bc3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:962;AND	%R15,%RBX;
