address;source_location;insn;indent
0x1c2790;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1404;PUSH	%RBP;
0x1c2791;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1404;MOV	%RSP,%RBP;
0x1c2794;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1404;PUSH	%R14;
0x1c2796;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1404;MOV	%RDI,%R14;
0x1c2799;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1404;PUSH	%R13;
0x1c279b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1404;MOV	%RDX,%R13;
0x1c279e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1404;PUSH	%R12;
0x1c27a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1404;MOV	%RSI,%R12;
0x1c27a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1404;PUSH	%RBX;
0x1c27a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1407;MOV	0x60(%RDI),%RDI;
0x1c27a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1407;TEST	%RDI,%RDI;
0x1c27ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1407;JE	1c27b7 <odict_traverse+0x27>;
0x1c27ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1407;MOV	%RDX,%RSI;
0x1c27b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1407;CALL	%R12;
0x1c27b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1407;TEST	%EAX,%EAX;
0x1c27b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1407;JNE	1c2800 <odict_traverse+0x70>;
0x1c27b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1408;MOV	0x30(%R14),%RBX;
0x1c27bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1408;TEST	%RBX,%RBX;
0x1c27be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1408;JE	1c27db <odict_traverse+0x4b>;
0x1c27c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;MOV	(%RBX),%RDI;(1210) 
0x1c27c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;TEST	%RDI,%RDI;(1210) 
0x1c27c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;JE	1c27d2 <odict_traverse+0x42>;(1210) 
0x1c27c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;MOV	%R13,%RSI;(1210) 
0x1c27cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;CALL	%R12;(1210) 
0x1c27ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;TEST	%EAX,%EAX;(1210) 
0x1c27d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1409;JNE	1c2800 <odict_traverse+0x70>;(1210) 
0x1c27d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1408;MOV	0x10(%RBX),%RBX;(1210) 
0x1c27d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1408;TEST	%RBX,%RBX;(1210) 
0x1c27d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1408;JNE	1c27c0 <odict_traverse+0x30>;(1210) 
0x1c27db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%RBX;
0x1c27dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1411;MOV	0x39c22d(%RIP),%RAX;
0x1c27e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1411;MOV	%R12,%RSI;
0x1c27e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1411;MOV	%R13,%RDX;
0x1c27e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%R12;
0x1c27eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1411;MOV	%R14,%RDI;
0x1c27ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%R13;
0x1c27f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1411;MOV	0xb8(%RAX),%RAX;
0x1c27f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%R14;
0x1c27f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%RBP;
0x1c27fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1411;JMP	%RAX;
0x1c27fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1411;NOPL	(%RAX);
0x1c2800;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%RBX;
0x1c2801;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%R12;
0x1c2803;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%R13;
0x1c2805;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%R14;
0x1c2807;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;POP	%RBP;
0x1c2808;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1412;RET;
0x1c2809;:0;NOPL	(%RAX);
