address;source_location;insn;indent
0x2cf2d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;LEA	0x8(%RSP),%R10;
0x2cf2d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;AND	$-0x20,%RSP;
0x2cf2d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;PUSHQ	-0x8(%R10);
0x2cf2dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;PUSH	%RBP;
0x2cf2de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	%RSP,%RBP;
0x2cf2e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;PUSH	%R15;
0x2cf2e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	%RCX,%R15;
0x2cf2e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;PUSH	%R14;
0x2cf2e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;PUSH	%R13;
0x2cf2ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;PUSH	%R12;
0x2cf2ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;PUSH	%R10;
0x2cf2ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;PUSH	%RBX;
0x2cf2ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;SUB	$0x60,%RSP;
0x2cf2f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	%RDX,-0x40(%RBP);
0x2cf2f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	(%R10),%EAX;
0x2cf2fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	0x8(%R10),%R12D;
0x2cf2fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	%R8,-0x60(%RBP);
0x2cf302;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	0x10(%R10),%RCX;
0x2cf306;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	%R9D,-0x64(%RBP);
0x2cf30a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	%EAX,-0x68(%RBP);
0x2cf30d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2332;ADD	%R12D,%EAX;
0x2cf310;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2332;TEST	%R12D,%R12D;
0x2cf313;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2332;CMOVE	%R9D,%EAX;
0x2cf317;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2328;MOV	%RCX,-0x80(%RBP);
0x2cf31b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2332;MOV	%EAX,-0x48(%RBP);
0x2cf31e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2340;TEST	%R8,%R8;
0x2cf321;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:2340;JE	2cfa50 <_PyArg_UnpackKeywords+0x780>;
