address;source_location;insn;indent
0x22d720;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3461;PUSH	%RBP;
0x22d721;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3461;MOV	%RSP,%RBP;
0x22d724;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3461;PUSH	%R14;
0x22d726;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3461;PUSH	%R13;
0x22d728;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3461;PUSH	%R12;
0x22d72a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3461;PUSH	%RBX;
0x22d72b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3461;SUB	$0x20,%RSP;
0x22d72f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%FS:0x28,%RAX;
0x22d738;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	%RAX,-0x28(%RBP);
0x22d73c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x22d740;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3465;TESTB	$0x10,0xab(%RAX);
0x22d747;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3465;JE	22dae8 <PyUnicode_AsEncodedString+0x3c8>;
0x22d74d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:454;MOV	%RDX,%RAX;
0x22d750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:454;MOV	%RDI,%R13;
0x22d753;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:454;MOV	%RSI,%RBX;
0x22d756;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:454;MOV	%RDX,%R12;
