address;source_location;insn;indent
0x2c9bd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOVSX	(%RAX),%ECX;
0x2c9bd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;INC	%RAX;
0x2c9bd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOV	%ECX,%EDX;
0x2c9bd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:513;CMP	$0x28,%CL;
0x2c9bdb;:0;JE	2c9d53 <convertitem+0x203>;
0x2c9be1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:518;CMP	$0x29,%ECX;  (3274) 
0x2c9be4;:0;JE	2c9d80 <convertitem+0x230>;  (3274) 
0x2c9bea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;LEA	-0x3a(%RCX),%R8D;    (3276) 
0x2c9bee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;CMP	$0x1,%R8D;    (3276) 
0x2c9bf2;:0;JBE	2c9c40 <convertitem+0xf0>;    (3276) 
0x2c9bf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;TEST	%ECX,%ECX;    (3276) 
0x2c9bf6;:0;JE	2c9c40 <convertitem+0xf0>;    (3276) 
0x2c9bf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:525;TEST	%EDI,%EDI;    (3276) 
0x2c9bfa;:0;JNE	2c9d08 <convertitem+0x1b8>;    (3276) 
0x2c9c00;:0;MOV	0x295359(%RIP),%RCX;    (3276) 
0x2c9c07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:525;MOVZX	%DL,%EDX;      (3277) 
0x2c9c0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:525;TESTB	$0x3,(%RCX,%RDX,4);      (3277) 
0x2c9c0e;:0;JE	2c9c12 <convertitem+0xc2>;      (3277) 
0x2c9c10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:526;INC	%ESI;      (3277) 
0x2c9c12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOVSX	(%RAX),%EDI;      (3277) 
0x2c9c15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;INC	%RAX;      (3277) 
0x2c9c18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOV	%EDI,%EDX;      (3277) 
0x2c9c1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:513;CMP	$0x28,%DIL;      (3277) 
0x2c9c1e;:0;JE	2c9d57 <convertitem+0x207>;      (3277) 
0x2c9c24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:518;CMP	$0x29,%EDI;      (3277) 
