address;source_location;insn;indent
0x1fb550;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;PUSH	%RBP;
0x1fb551;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;MOV	%RSP,%RBP;
0x1fb554;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;PUSH	%R15;
0x1fb556;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;PUSH	%R14;
0x1fb558;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;PUSH	%R13;
0x1fb55a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;PUSH	%R12;
0x1fb55c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;PUSH	%RBX;
0x1fb55d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;MOV	%RDI,%RBX;
0x1fb560;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;SUB	$0x38,%RSP;
0x1fb564;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7452;MOV	%ESI,-0x3c(%RBP);
0x1fb567;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:180;MOV	0xa8(%RDI),%RAX;
0x1fb56e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:6997;MOV	0x18(%RDI),%R13;
0x1fb572;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:180;TEST	$0x2,%AL;
0x1fb574;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:180;JNE	1fc180 <type_ready+0xc30>;
0x1fb57a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:189;OR	$0x20,%AH;
0x1fb57d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:189;MOV	%RAX,0xa8(%RDI);
0x1fb584;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:6997;TEST	%R13,%R13;
0x1fb587;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:6997;JE	1fff09 <type_ready+0x49b9>;
0x1fb58d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:231;MOV	0x108(%RDI),%RAX;
0x1fb594;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7085;TEST	%RAX,%RAX;
0x1fb597;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7085;JE	1fc1ca <type_ready+0xc7a>;
0x1fb59d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7010;MOV	0x100(%RBX),%R13;
0x1fb5a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7011;TEST	%R13,%R13;
0x1fb5a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7011;JE	1fc090 <type_ready+0xb40>;
0x1fb5ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;MOV	%R13,%RDI;
0x1fb5b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_typeobject.h:128;CALL	10b480 <_PyType_GetDict@plt>;
0x1fb5b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7026;TEST	%RAX,%RAX;
0x1fb5b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7026;JE	1fc0cc <type_ready+0xb7c>;
0x1fb5be;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7056;MOV	0xa8(%RBX),%R15;
0x1fb5c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7045;MOV	0x100(%RBX),%R13;
0x1fb5cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7056;MOV	%R15,%RAX;
0x1fb5cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7056;AND	$0x2,%EAX;
0x1fb5d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7046;CMPQ	$0,0x8(%RBX);
0x1fb5d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7046;JE	1fc320 <type_ready+0xdd0>;
0x1fb5dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7056;TEST	%RAX,%RAX;
0x1fb5e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7056;JE	1fb7e8 <type_ready+0x298>;
0x1fb5e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1fb5e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x363902(%RIP),%RDI;
0x1fb5ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1fb5ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1fb5f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1fb5f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1fb5f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:27;MOV	0x363703(%RIP),%R14;
0x1fb5fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1fb600;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7057;MOV	0x10(%RAX),%RAX;
0x1fb604;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7057;CMP	%RAX,0x30(%R14);
0x1fb608;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7057;JE	1fd59e <type_ready+0x204e>;
0x1fb60e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7363;MOV	0x138(%RBX),%RAX;
0x1fb615;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7363;TEST	%RAX,%RAX;
0x1fb618;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7363;JE	1fd5e4 <type_ready+0x2094>;
0x1fb61e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7370;TEST	$-0x80,%R15B;
0x1fb622;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7370;JNE	1fbeb0 <type_ready+0x960>;
0x1fb628;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7372;TESTB	$0x1,-0x3c(%RBP);
0x1fb62c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7372;JE	1fb640 <type_ready+0xf0>;
0x1fb62e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7372;TEST	%R13,%R13;
0x1fb631;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7372;JE	1fb640 <type_ready+0xf0>;
0x1fb633;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:7372;CMP	%RAX,0x138(%R13);
