address;source_location;insn;indent
0x23b860;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1852;PUSH	%RBP;
0x23b861;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1852;MOV	%RSP,%RBP;
0x23b864;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1852;PUSH	%RBX;
0x23b865;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1852;MOV	%RDI,%RBX;
0x23b868;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1852;SUB	$0x8,%RSP;
0x23b86c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1853;CALL	108010 <strlen@plt>;
0x23b871;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1858;MOV	%RBX,%RDI;
0x23b874;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1859;MOV	-0x8(%RBP),%RBX;
0x23b878;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1858;XOR	%ECX,%ECX;
0x23b87a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1859;LEAVE;
0x23b87b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1853;MOV	%RAX,%RSI;
0x23b87e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1858;XOR	%EDX,%EDX;
0x23b880;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1858;JMP	109e00 <PyUnicode_DecodeUTF8Stateful@plt>;
0x23b885;:0;NOPW	%CS:(%RAX,%RAX,1);
