address;source_location;insn;indent
0x232f50;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%RAX;
0x232f54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11786;MOV	%RSI,%R8;
0x232f57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11792;CMP	%RAX,%RDX;
0x232f5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11792;MOV	%RAX,%RCX;
0x232f5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11792;CMOVLE	%RDX,%RCX;
0x232f61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11794;TEST	%RSI,%RSI;
0x232f64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11794;JNE	232f6b <PyUnicode_Substring+0x1b>;
0x232f66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11794;CMP	%RAX,%RDX;
0x232f69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11794;JGE	232fb0 <PyUnicode_Substring+0x60>;
0x232f6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11797;MOV	%RCX,%RSI;
0x232f6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11797;OR	%R8,%RSI;
0x232f71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11797;JS	233040 <PyUnicode_Substring+0xf0>;
0x232f77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11801;CMP	%RAX,%R8;
0x232f7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11801;JGE	232fc8 <PyUnicode_Substring+0x78>;
0x232f7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11801;CMP	%R8,%RCX;
0x232f7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11801;JL	232fc8 <PyUnicode_Substring+0x78>;
0x232f81;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%RDI),%EAX;
0x232f85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11804;SUB	%R8,%RCX;
0x232f88;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOV	%EAX,%EDX;
0x232f8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;SHR	$0x5,%DL;
0x232f8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;AND	$0x1,%EDX;
0x232f90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11805;TEST	$0x40,%AL;
0x232f92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11805;JE	232ff0 <PyUnicode_Substring+0xa0>;
0x232f94;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	%DL,%DL;
0x232f96;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	233030 <PyUnicode_Substring+0xe0>;
0x232f9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RDI),%RDI;
0x232fa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11807;ADD	%R8,%RDI;
0x232fa3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11807;MOV	%RCX,%RSI;
0x232fa6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11807;JMP	106440 <_PyUnicode_FromASCII@plt>;
0x232fab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11807;NOPL	(%RAX,%RAX,1);
0x232fb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:635;MOV	0x32bc19(%RIP),%RAX;
0x232fb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:635;CMP	%RAX,0x8(%RDI);
0x232fbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:635;JE	233020 <PyUnicode_Substring+0xd0>;
0x232fbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:640;JMP	109b40 <_PyUnicode_Copy@plt>;
0x232fc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:640;NOPW	(%RAX,%RAX,1);
0x232fc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:642;MOV	0x32bd31(%RIP),%RDX;
0x232fcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	0x6030(%RDX),%EAX;
0x232fd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x232fd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	232fdf <PyUnicode_Substring+0x8f>;
0x232fd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,0x6030(%RDX);
0x232fdf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11802;LEA	0x6030(%RDX),%RAX;
0x232fe6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11816;RET;
0x232fe7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11816;NOPW	(%RAX,%RAX,1);
0x232ff0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11810;SHR	$0x2,%AL;
0x232ff3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:250;LEA	0x38(%RDI),%RSI;
0x232ff7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11810;AND	$0x7,%EAX;
0x232ffa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:11810;MOVZX	%AL,%R9D;
0x232ffe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	%DL,%DL;
