address;source_location;insn;indent
0x2bed70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:196;PUSH	%RBP;
0x2bed71;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:196;MOV	%RSP,%RBP;
0x2bed74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:196;PUSH	%R14;
0x2bed76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:196;PUSH	%R13;
0x2bed78;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:196;PUSH	%R12;
0x2bed7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:196;PUSH	%RBX;
0x2bed7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:196;SUB	$0x10,%RSP;
0x2bed7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;MOV	%FS:0x28,%RAX;
0x2bed88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;MOV	%RAX,-0x28(%RBP);
0x2bed8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;MOV	0x2a00dd(%RIP),%RAX;
0x2bed93;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;CMP	%RAX,0x8(%RDI);
0x2bed97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;JNE	2beea0 <PyContextVar_Get+0x130>;
0x2bed9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;MOV	%RDI,%RBX;
0x2beda0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;MOV	%RSI,%R12;
0x2beda3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;MOV	%RDX,%R13;
0x2beda6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2beda7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x2a0142(%RIP),%RDI;
0x2bedae;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2bedaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2bedb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2bedb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2bedb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x2bedb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:202;MOV	0xd0(%R14),%RAX;
0x2bedc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:202;TEST	%RAX,%RAX;
0x2bedc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:202;JE	2bee00 <PyContextVar_Get+0x90>;
0x2bedc5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:206;MOV	0x20(%RBX),%RDX;
0x2bedc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:206;TEST	%RDX,%RDX;
0x2bedcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:206;JE	2beddb <PyContextVar_Get+0x6b>;
0x2bedce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:206;MOV	0xe0(%R14),%RCX;
0x2bedd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:206;CMP	%RCX,0x28(%RBX);
0x2bedd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:206;JE	2bee58 <PyContextVar_Get+0xe8>;
0x2beddb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:215;MOV	0x18(%RAX),%RDI;
0x2beddf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:218;LEA	-0x30(%RBP),%RDX;
0x2bede3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:218;MOV	%RBX,%RSI;
0x2bede6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:217;MOVQ	$0,-0x30(%RBP);
0x2bedee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:218;CALL	2d5230 <_PyHamt_Find>;
0x2bedf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:219;TEST	%EAX,%EAX;
0x2bedf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:219;JS	2beec0 <PyContextVar_Get+0x150>;
0x2bedfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:222;CMP	$0x1,%EAX;
0x2bedfe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:222;JE	2bee70 <PyContextVar_Get+0x100>;
0x2bee00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:233;TEST	%R12,%R12;
0x2bee03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:233;JE	2bee40 <PyContextVar_Get+0xd0>;
0x2bee05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:243;MOV	%R12,(%R13);
0x2bee09;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%R12),%EAX;
0x2bee0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x2bee0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2bee15 <PyContextVar_Get+0xa5>;
0x2bee11;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R12);
0x2bee15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:249;XOR	%EAX,%EAX;
0x2bee17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;MOV	-0x28(%RBP),%RDX;
0x2bee1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;SUB	%FS:0x28,%RDX;
0x2bee24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;JNE	2beeca <PyContextVar_Get+0x15a>;
0x2bee2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;ADD	$0x10,%RSP;
0x2bee2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;POP	%RBX;
0x2bee2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;POP	%R12;
0x2bee31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;POP	%R13;
0x2bee33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;POP	%R14;
0x2bee35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;POP	%RBP;
0x2bee36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;RET;
0x2bee37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:254;NOPW	(%RAX,%RAX,1);
0x2bee40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:234;MOV	0x18(%RBX),%R12;
0x2bee44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:234;TEST	%R12,%R12;
0x2bee47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:234;JNE	2bee05 <PyContextVar_Get+0x95>;
0x2bee49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:239;MOVQ	$0,(%R13);
0x2bee51;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JMP	2bee15 <PyContextVar_Get+0xa5>;
0x2bee53;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;NOPL	(%RAX,%RAX,1);
0x2bee58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:207;MOV	0xd8(%R14),%RCX;
0x2bee5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:207;CMP	%RCX,0x30(%RBX);
0x2bee63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:207;JNE	2beddb <PyContextVar_Get+0x6b>;
0x2bee69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:207;MOV	%RDX,%R12;
0x2bee6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:207;JMP	2bee05 <PyContextVar_Get+0x95>;
0x2bee6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:207;XCHG	%AX,%AX;
0x2bee70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:225;VMOVDQU	0xd8(%R14),%XMM0;
0x2bee79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:224;MOV	-0x30(%RBP),%R12;
0x2bee7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:226;VPALIGNR	$0x8,%XMM0,%XMM0,%XMM0;
0x2bee83;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:224;MOV	%R12,0x20(%RBX);
0x2bee87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:225;VMOVDQU	%XMM0,0x28(%RBX);
0x2bee8c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:228;MOV	%R12,(%R13);
0x2bee90;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;TEST	%R12,%R12;
0x2bee93;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JE	2bee15 <PyContextVar_Get+0xa5>;
0x2bee95;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JMP	2bee09 <PyContextVar_Get+0x99>;
0x2bee9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;NOPW	(%RAX,%RAX,1);
0x2beea0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;MOV	0x29fb29(%RIP),%RAX;
0x2beea7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;LEA	0x10f42a(%RIP),%RSI;
0x2beeae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;MOV	(%RAX),%RDI;
0x2beeb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;CALL	10aaf0 <PyErr_SetString@plt>;
0x2beeb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;MOV	$-0x1,%EAX;
0x2beebb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:197;JMP	2bee17 <PyContextVar_Get+0xa7>;
0x2beec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:252;MOVQ	$0,(%R13);
0x2beec8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/context.c:253;JMP	2beeb6 <PyContextVar_Get+0x146>;
