address;source_location;insn;indent
0x213ec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1155;PUSH	%RBP;
0x213ec1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1155;MOV	%RSP,%RBP;
0x213ec4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1155;PUSH	%R15;
0x213ec6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1155;PUSH	%R14;
0x213ec8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1155;PUSH	%R13;
0x213eca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1155;PUSH	%R12;
0x213ecc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1155;PUSH	%RBX;
0x213ecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1155;SUB	$0x8,%RSP;
0x213ed1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1157;TEST	%RDI,%RDI;
0x213ed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1157;JE	214028 <PyUnicode_New+0x168>;
0x213eda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1157;MOV	%RDI,%RBX;
0x213edd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1171;CMP	$0x7f,%ESI;
0x213ee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1171;JA	213fd8 <PyUnicode_New+0x118>;
0x213ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1171;MOV	$0x1,%R13D;
0x213eec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1171;MOV	$0x7fffffffffffffd6,%RAX;
0x213ef6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1175;MOV	$0x28,%EDX;
0x213efb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1173;MOV	$0x1,%ECX;
0x213f00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1174;MOV	$0x1,%R14D;
0x213f06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1172;MOV	$0x1,%R15D;
0x213f0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1196;TEST	%RBX,%RBX;
0x213f0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1196;JS	214120 <PyUnicode_New+0x260>;
0x213f15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1201;CMP	%RAX,%RBX;
0x213f18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1201;JG	214050 <PyUnicode_New+0x190>;
0x213f1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1208;LEA	0x1(%RBX),%RDI;
0x213f22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1208;IMUL	%RCX,%RDI;
0x213f26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1208;ADD	%RDX,%RDI;
0x213f29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1208;CALL	109540 <PyObject_Malloc@plt>;
