address;source_location;insn;indent
0x1b6cc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3545;MOV	(%R14),%RDI;
0x1b6ccb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3545;TEST	%RDI,%RDI;
0x1b6cce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3545;JE	1b6cdd <dict_traverse+0xfd>;
0x1b6cd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3545;MOV	%R12,%RSI;
0x1b6cd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3545;CALL	%RBX;
0x1b6cd5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3545;TEST	%EAX,%EAX;
0x1b6cd7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3545;JNE	1b6c40 <dict_traverse+0x60>;
0x1b6cdd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3544;INC	%R15;
0x1b6ce0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3544;ADD	$0x10,%R14;
0x1b6ce4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3544;CMP	%R15,%R13;
0x1b6ce7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3544;JNE	1b6cc8 <dict_traverse+0xe8>;
