address;source_location;insn;indent
0x19e4e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2569;TEST	%RSI,%RSI;
0x19e4e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2569;JE	19e530 <_PyList_FromArraySteal+0x50>;
0x19e4e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2568;PUSH	%RBP;
0x19e4e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2568;MOV	%RSP,%RBP;
0x19e4e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2568;PUSH	%R14;
0x19e4eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2568;PUSH	%R13;
0x19e4ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2568;PUSH	%R12;
0x19e4ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2568;MOV	%RDI,%R12;
0x19e4f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2573;MOV	%RSI,%RDI;
0x19e4f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2568;PUSH	%RBX;
0x19e4f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2568;MOV	%RSI,%RBX;
0x19e4f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2573;CALL	10b3c0 <PyList_New@plt>;
0x19e4fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2573;MOV	%RAX,%R13;
0x19e501;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2574;TEST	%RAX,%RAX;
0x19e504;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2574;JE	19e540 <_PyList_FromArraySteal+0x60>;
0x19e506;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2582;MOV	0x18(%RAX),%RDI;
0x19e50a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2582;LEA	(,%RBX,8),%RDX;
0x19e512;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2582;MOV	%R12,%RSI;
0x19e515;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2582;CALL	10b510 <memcpy@plt>;
0x19e51a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2585;POP	%RBX;
0x19e51b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2585;MOV	%R13,%RAX;
0x19e51e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2585;POP	%R12;
0x19e520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2585;POP	%R13;
0x19e522;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2585;POP	%R14;
0x19e524;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2585;POP	%RBP;
0x19e525;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2585;RET;
0x19e526;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2585;NOPW	%CS:(%RAX,%RAX,1);
0x19e530;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2570;XOR	%EDI,%EDI;
0x19e532;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2570;JMP	10b3c0 <PyList_New@plt>;
0x19e537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2570;NOPW	(%RAX,%RAX,1);
0x19e540;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2575;XOR	%R14D,%R14D;
0x19e543;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2575;TEST	%RBX,%RBX;
0x19e546;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2575;JG	19e568 <_PyList_FromArraySteal+0x88>;
0x19e548;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2575;JMP	19e51a <_PyList_FromArraySteal+0x3a>;
0x19e54a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2575;NOPW	%CS:(%RAX,%RAX,1);
0x19e555;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2575;NOPW	%CS:(%RAX,%RAX,1);
0x19e560;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2575;INC	%R14;(914) 
0x19e563;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2575;CMP	%R14,%RBX;(914) 
0x19e566;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2575;JE	19e51a <_PyList_FromArraySteal+0x3a>;(914) 
0x19e568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/listobject.c:2576;MOV	(%R12,%R14,8),%RDI;(914) 
0x19e56c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RDX;(914) 
0x19e56f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;(914) 
0x19e571;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	19e560 <_PyList_FromArraySteal+0x80>;(914) 
0x19e573;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;(914) 
0x19e576;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RDI);(914) 
0x19e579;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	19e560 <_PyList_FromArraySteal+0x80>;(914) 
0x19e57b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;(914) 
0x19e580;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	19e560 <_PyList_FromArraySteal+0x80>;(914) 
0x19e582;:0;NOPW	%CS:(%RAX,%RAX,1);
0x19e58c;:0;NOPW	%CS:(%RAX,%RAX,1);
0x19e596;:0;NOPW	%CS:(%RAX,%RAX,1);
0x19e5a0;:0;NOPW	%CS:(%RAX,%RAX,1);
