address;source_location;insn;indent
0x14a160;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1249;PUSH	%RBP;
0x14a161;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1249;MOV	%RSP,%RBP;
0x14a164;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1249;PUSH	%R14;
0x14a166;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1249;PUSH	%R13;
0x14a168;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1249;PUSH	%R12;
0x14a16a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1249;MOV	%RSI,%R12;
0x14a16d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1249;PUSH	%RBX;
0x14a16e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1249;MOV	%RDI,%RBX;
0x14a171;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1175;MOV	0x8(%RDI),%RAX;
0x14a175;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1175;MOV	0x60(%RAX),%RAX;
0x14a179;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1176;TEST	%RAX,%RAX;
0x14a17c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1176;JE	14a220 <PyNumber_InPlaceAdd+0xc0>;
0x14a182;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1177;MOV	0x98(%RAX),%RAX;
0x14a189;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1178;TEST	%RAX,%RAX;
0x14a18c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1178;JE	14a220 <PyNumber_InPlaceAdd+0xc0>;
0x14a192;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1179;CALL	%RAX;
0x14a194;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1181;MOV	0x41482d(%RIP),%R13;
0x14a19b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1181;CMP	%R13,%RAX;
0x14a19e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1181;JE	14a1b0 <PyNumber_InPlaceAdd+0x50>;
0x14a1a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1268;POP	%RBX;
0x14a1a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1268;POP	%R12;
0x14a1a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1268;POP	%R13;
0x14a1a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1268;POP	%R14;
0x14a1a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1268;POP	%RBP;
0x14a1a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1268;RET;
0x14a1a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1268;NOPL	(%RAX);
0x14a1b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x14a1b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x14a1b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	14a1d0 <PyNumber_InPlaceAdd+0x70>;
0x14a1b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x14a1bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);
0x14a1bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	14a1d0 <PyNumber_InPlaceAdd+0x70>;
0x14a1c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R13,%RDI;
0x14a1c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x14a1c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPL	(%RAX);
0x14a1d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1188;XOR	%EDX,%EDX;
0x14a1d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:1188;MOV	%R12,%RSI;
