address;source_location;insn;indent
0x1e1ce0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:53;PUSH	%RBP;
0x1e1ce1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:53;MOV	%RSP,%RBP;
0x1e1ce4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:53;PUSH	%R13;
0x1e1ce6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:53;PUSH	%R12;
0x1e1ce8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:53;MOV	%RDI,%R12;
0x1e1ceb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:53;PUSH	%RBX;
0x1e1cec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:53;SUB	$0x18,%RSP;
0x1e1cf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;CALL	10b480 <_PyType_GetDict@plt>;
0x1e1cf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;MOV	0x37d004(%RIP),%R13;
0x1e1cfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;MOV	%RAX,%RDI;
0x1e1cff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;LEA	0xc958(%R13),%RBX;
0x1e1d06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;MOV	%RBX,%RSI;
0x1e1d09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;CALL	107470 <PyDict_GetItemWithError@plt>;
0x1e1d0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;MOV	%RAX,%RDI;
0x1e1d11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:30;TEST	%RAX,%RAX;
0x1e1d14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:30;JE	1e1da0 <PyStructSequence_New+0xc0>;
0x1e1d1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:36;CALL	108d60 <PyLong_AsSsize_t@plt>;
0x1e1d1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:36;MOV	%RAX,%RBX;
0x1e1d22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:56;TEST	%RAX,%RAX;
0x1e1d25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:56;JS	1e1e00 <PyStructSequence_New+0x120>;
0x1e1d2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;MOV	%R12,%RDI;
0x1e1d2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;ADD	$0xc990,%R13;
0x1e1d35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;CALL	10b480 <_PyType_GetDict@plt>;
0x1e1d3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;MOV	%R13,%RSI;
0x1e1d3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;MOV	%RAX,%RDI;
0x1e1d40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;CALL	107470 <PyDict_GetItemWithError@plt>;
0x1e1d45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:29;MOV	%RAX,%RDI;
0x1e1d48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:30;TEST	%RAX,%RAX;
0x1e1d4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:30;JE	1e1dc0 <PyStructSequence_New+0xe0>;
0x1e1d4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:36;CALL	108d60 <PyLong_AsSsize_t@plt>;
0x1e1d52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:36;MOV	%RAX,%R13;
0x1e1d55;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/structseq.c:60;TEST	%RAX,%RAX;
