address;source_location;insn;indent
0x1d2240;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:913;PUSH	%RBP;
0x1d2241;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:913;MOV	%RSP,%RBP;
0x1d2244;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:913;PUSH	%R12;
0x1d2246;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:913;PUSH	%RBX;
0x1d2247;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:913;MOV	%RDI,%RBX;
0x1d224a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:913;SUB	$0x10,%RSP;
0x1d224e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:916;MOV	0x8(%RDI),%RAX;
0x1d2252;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:916;MOV	0x40(%RAX),%RAX;
0x1d2256;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:916;TEST	%RAX,%RAX;
0x1d2259;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:916;JE	1d2268 <PyObject_GetAttrString+0x28>;
0x1d225b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;ADD	$0x10,%RSP;
0x1d225f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;POP	%RBX;
0x1d2260;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;POP	%R12;
0x1d2262;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;POP	%RBP;
0x1d2263;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:917;JMP	%RAX;
0x1d2265;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:917;NOPL	(%RAX);
0x1d2268;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:918;MOV	%RSI,%RDI;
0x1d226b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:918;CALL	106e90 <PyUnicode_FromString@plt>;
0x1d2270;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:918;MOV	%RAX,%R12;
0x1d2273;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:919;TEST	%RAX,%RAX;
0x1d2276;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:919;JE	1d22b0 <PyObject_GetAttrString+0x70>;
0x1d2278;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:921;MOV	%RAX,%RSI;
0x1d227b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:921;MOV	%RBX,%RDI;
0x1d227e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:921;CALL	107d70 <PyObject_GetAttr@plt>;
0x1d2283;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RDX;
0x1d2287;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x1d2289;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	1d22a4 <PyObject_GetAttrString+0x64>;
0x1d228b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x1d228e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%R12);
0x1d2292;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	1d22a4 <PyObject_GetAttrString+0x64>;
0x1d2294;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R12,%RDI;
0x1d2297;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RAX,-0x18(%RBP);
0x1d229b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x1d22a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x18(%RBP),%RAX;
0x1d22a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;ADD	$0x10,%RSP;
0x1d22a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;POP	%RBX;
0x1d22a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;POP	%R12;
0x1d22ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;POP	%RBP;
0x1d22ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;RET;
0x1d22ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:924;NOPL	(%RAX);
0x1d22b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:920;XOR	%EAX,%EAX;
0x1d22b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:920;JMP	1d22a4 <PyObject_GetAttrString+0x64>;
0x1d22b4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1d22bf;:0;NOP;
