address;source_location;insn;indent
0x297ee0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2942;MOV	(%RBX),%RDI;
0x297ee3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x297ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2942;TEST	%EAX,%EAX;
0x297ee8;:0;JS	297f07 <_PyEval_EvalFrameDefault+0x3297>;
0x297eea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2942;DEC	%RAX;
0x297eed;:0;MOV	%RAX,(%RDI);
0x297ef0;:0;JNE	297f07 <_PyEval_EvalFrameDefault+0x3297>;
0x297ef2;:0;MOV	%R10,-0x178(%RBP);
0x297ef9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2942;MOV	0x8(%RDI),%RAX;
0x297efd;:0;CALLQ	0x30(%RAX);
0x297f00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2942;MOV	-0x178(%RBP),%R10;
0x297f07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2941;ADD	$0x8,%RBX;
0x297f0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:2941;CMP	%R14,%RBX;
0x297f0e;:0;JNE	297ee0 <_PyEval_EvalFrameDefault+0x3270>;
