address;source_location;insn;indent
0x16bfc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/call.c:376;PUSH	%RBP;
0x16bfc1;:0;MOV	%RSP,%RBP;
0x16bfc4;:0;PUSH	%R13;
0x16bfc6;:0;MOV	%RDX,%R13;
0x16bfc9;:0;PUSH	%R12;
0x16bfcb;:0;MOV	%RSI,%R12;
0x16bfce;:0;PUSH	%RBX;
0x16bfcf;:0;MOV	%RDI,%RBX;
0x16bfd2;:0;SUB	$0x8,%RSP;
0x16bfd6;:0;(bad);
0x16bfd7;:0;LEA	0x3f2f12(%RIP),%RDI;
0x16bfde;:0;(bad);
0x16bfdf;:0;(bad);
0x16bfe0;:0;(bad);
0x16bfe1;:0;CALL	1085d0 <__tls_get_addr@plt>;
0x16bfe6;:0;MOV	%RBX,%RSI;
0x16bfe9;:0;MOV	%R12,%RDX;
0x16bfec;:0;MOV	%R13,%RCX;
0x16bfef;:0;MOV	(%RAX),%RDI;
0x16bff2;:0;ADD	$0x8,%RSP;
0x16bff6;:0;POP	%RBX;
0x16bff7;:0;POP	%R12;
0x16bff9;:0;POP	%R13;
0x16bffb;:0;POP	%RBP;
0x16bffc;:0;JMP	106c20 <_PyObject_Call@plt>;
0x16c001;:0;NOPW	%CS:(%RAX,%RAX,1);
0x16c00c;:0;NOPL	(%RAX);
