address;source_location;insn;indent
0x1e3c40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:644;JE	1e3cb8 <tuplerichcompare+0xd8>;
0x1e3c42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:639;INC	%RBX;
0x1e3c45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:639;CMP	%R12,%RBX;
0x1e3c48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:639;JE	1e3ca0 <tuplerichcompare+0xc0>;
0x1e3c4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:640;MOV	0x18(%R14,%RBX,8),%RSI;
0x1e3c4f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:640;MOV	0x18(%R15,%RBX,8),%RDI;
0x1e3c54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:640;MOV	$0x2,%EDX;
0x1e3c59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:640;CALL	10aa90 <PyObject_RichCompareBool@plt>;
0x1e3c5e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:642;TEST	%EAX,%EAX;
0x1e3c60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:642;JNS	1e3c40 <tuplerichcompare+0x60>;
