address;source_location;insn;indent
0x2d5ec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:243;PUSH	%RBP;
0x2d5ec1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:243;MOV	%RSP,%RBP;
0x2d5ec4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:243;PUSH	%R12;
0x2d5ec6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:243;MOV	%RDI,%R12;
0x2d5ec9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:243;PUSH	%RBX;
0x2d5eca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:243;SUB	$0x10,%RSP;
0x2d5ece;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:244;MOV	0x10(%RDI),%RAX;
0x2d5ed2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:244;MOV	0x3b0(%RAX),%RBX;
0x2d5ed9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:245;TEST	%RBX,%RBX;
0x2d5edc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:245;JE	2d5f88 <import_get_module+0xc8>;
0x2d5ee2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
0x2d5ee4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x2d5ee6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2d5eea <import_get_module+0x2a>;
0x2d5ee8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%RBX);
0x2d5eea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:253;MOV	0x288b1f(%RIP),%RAX;
0x2d5ef1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:254;MOV	%RBX,%RDI;
0x2d5ef4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:253;CMP	%RAX,0x8(%RBX);
0x2d5ef8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:253;JE	2d5f40 <import_get_module+0x80>;
0x2d5efa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:258;CALL	1076c0 <PyObject_GetItem@plt>;
0x2d5eff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:259;TEST	%RAX,%RAX;
0x2d5f02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:259;JE	2d5f58 <import_get_module+0x98>;
0x2d5f04;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x2d5f07;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x2d5f09;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2d5f13 <import_get_module+0x53>;
0x2d5f0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x2d5f0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);
0x2d5f11;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2d5f20 <import_get_module+0x60>;
0x2d5f13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;ADD	$0x10,%RSP;
0x2d5f17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;POP	%RBX;
0x2d5f18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;POP	%R12;
0x2d5f1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;POP	%RBP;
0x2d5f1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;RET;
0x2d5f1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;NOPL	(%RAX);
0x2d5f20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x2d5f23;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RAX,-0x18(%RBP);
0x2d5f27;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x2d5f2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	-0x18(%RBP),%RAX;
0x2d5f30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;ADD	$0x10,%RSP;
0x2d5f34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;POP	%RBX;
0x2d5f35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;POP	%R12;
0x2d5f37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;POP	%RBP;
0x2d5f38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;RET;
0x2d5f39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:265;NOPL	(%RAX);
0x2d5f40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:254;CALL	107470 <PyDict_GetItemWithError@plt>;
0x2d5f45;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;TEST	%RAX,%RAX;
0x2d5f48;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:788;JE	2d5f6e <import_get_module+0xae>;
0x2d5f4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x2d5f4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x2d5f4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	2d5f04 <import_get_module+0x44>;
0x2d5f50;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x2d5f52;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;JMP	2d5f04 <import_get_module+0x44>;
0x2d5f54;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;NOPL	(%RAX);
0x2d5f58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:259;MOV	0x288ac9(%RIP),%RAX;
0x2d5f5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:259;MOV	%R12,%RDI;
0x2d5f62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:259;MOV	(%RAX),%RSI;
0x2d5f65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:259;CALL	10b7c0 <_PyErr_ExceptionMatches@plt>;
0x2d5f6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:259;TEST	%EAX,%EAX;
0x2d5f6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:259;JNE	2d5f78 <import_get_module+0xb8>;
0x2d5f6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:254;XOR	%EAX,%EAX;
0x2d5f70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:254;JMP	2d5f04 <import_get_module+0x44>;
0x2d5f72;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:254;NOPW	(%RAX,%RAX,1);
0x2d5f78;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/import.c:260;MOV	%R12,%RDI;
