address;source_location;insn;indent
0x1d0980;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1661;CMP	0x38e291(%RIP),%RDI;
0x1d0987;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1661;JE	1d0a00 <PyObject_IsTrue+0x80>;
0x1d0989;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1665;CMP	0x38e428(%RIP),%RDI;
0x1d0990;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1665;JE	1d09e0 <PyObject_IsTrue+0x60>;
0x1d0992;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1665;CMP	0x38e20f(%RIP),%RDI;
0x1d0999;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1665;JE	1d09e0 <PyObject_IsTrue+0x60>;
0x1d099b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1659;PUSH	%RBP;
0x1d099c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x1d09a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1667;MOV	0x60(%RAX),%RDX;
0x1d09a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1659;MOV	%RSP,%RBP;
0x1d09a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1667;TEST	%RDX,%RDX;
0x1d09aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1667;JE	1d09c8 <PyObject_IsTrue+0x48>;
0x1d09ac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1668;MOV	0x48(%RDX),%RDX;
0x1d09b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1667;TEST	%RDX,%RDX;
0x1d09b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1667;JE	1d09c8 <PyObject_IsTrue+0x48>;
0x1d09b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1669;CALL	%RDX;
0x1d09b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1669;CLTQ;
0x1d09b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1679;TEST	%RAX,%RAX;
0x1d09bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1679;JLE	1d09c3 <PyObject_IsTrue+0x43>;
