address;source_location;insn;indent
0x1bdf80;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1bdf84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2068;TESTB	$0x20,0xab(%RAX);
0x1bdf8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2068;JE	1be0d0 <PyDict_Clear+0x150>;
0x1bdf91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2062;PUSH	%RBP;
0x1bdf92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2073;LEA	0x3b62c7(%RIP),%R9;
0x1bdf99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2062;MOV	%RSP,%RBP;
0x1bdf9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2062;PUSH	%R15;
0x1bdf9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2062;PUSH	%R14;
0x1bdfa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2062;PUSH	%R13;
0x1bdfa2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2062;PUSH	%R12;
0x1bdfa4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2062;PUSH	%RBX;
0x1bdfa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2062;MOV	%RDI,%RBX;
0x1bdfa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2062;SUB	$0x8,%RSP;
0x1bdfac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2071;MOV	0x20(%RDI),%R12;
0x1bdfb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2073;CMP	%R9,%R12;
0x1bdfb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2073;JE	1be0bf <PyDict_Clear+0x13f>;
0x1bdfb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:2072;MOV	0x28(%RDI),%R14;
0x1bdfbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bdfbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3a0f2b(%RIP),%RDI;
0x1bdfc5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bdfc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bdfc7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1bdfc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1bdfcd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:170;MOV	0x18(%RBX),%R15;
0x1bdfd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;LEA	0x3b6288(%RIP),%R9;
0x1bdfd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;TEST	%R15B,%R15B;
0x1bdfdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1bdfde;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%R13;
