address;source_location;insn;indent
0x1afbb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1123;PUSH	%RBP;
0x1afbb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1129;LEA	0x5(%RDI),%RAX;
0x1afbb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1123;MOV	%RSP,%RBP;
0x1afbb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1123;PUSH	%R14;
0x1afbba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1123;PUSH	%R13;
0x1afbbc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1123;PUSH	%R12;
0x1afbbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1123;MOV	%RDI,%R12;
0x1afbc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1123;PUSH	%RBX;
0x1afbc2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1123;SUB	$0x10,%RSP;
0x1afbc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1129;CMP	$0x105,%RAX;
0x1afbcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1129;JBE	1afc90 <PyLong_FromLongLong+0xe0>;
0x1afbd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1132;LEA	0x3fffffff(%RDI),%RAX;
0x1afbd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1132;CMP	$0x7ffffffe,%RAX;
0x1afbdf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1132;JBE	1afcc0 <PyLong_FromLongLong+0x110>;
0x1afbe5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1137;MOV	%RDI,%RBX;
0x1afbe8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1137;NEG	%RBX;
0x1afbeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1137;CMOVS	%RDI,%RBX;
0x1afbef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1141;MOV	%RBX,%RAX;
0x1afbf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1141;SHR	$0x3c,%RAX;
0x1afbf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1141;JNE	1afc68 <PyLong_FromLongLong+0xb8>;
0x1afbf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1141;MOV	$0x2,%EDI;
0x1afbfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1141;MOV	$0x12,%R13D;
0x1afc03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1141;MOV	$0x10,%R14D;
0x1afc09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1147;CALL	108dc0 <_PyLong_New@plt>;
0x1afc0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1148;TEST	%RAX,%RAX;
0x1afc11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1148;JE	1afc83 <PyLong_FromLongLong+0xd3>;
0x1afc13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/longobject.c:1150;TEST	%R12,%R12;
