address;source_location;insn;indent
0x2bc9e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7429;PUSH	%RBP;
0x2bc9e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7429;MOV	%RSP,%RBP;
0x2bc9e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7429;PUSH	%R13;
0x2bc9e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7429;MOV	%RSI,%R13;
0x2bc9e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7429;PUSH	%R12;
0x2bc9eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7429;MOV	%RDI,%R12;
0x2bc9ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7429;PUSH	%RBX;
0x2bc9ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7429;SUB	$0x8,%RSP;
0x2bc9f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7431;MOV	(%RSI),%RDI;
0x2bc9f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7431;CALL	108b00 <_PyCode_ConstantKey@plt>;
0x2bc9fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7432;TEST	%RAX,%RAX;
0x2bc9fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7432;JE	2bcaa0 <_PyCompile_ConstCacheMergeOne+0xc0>;
0x2bca04;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7437;MOV	%R12,%RDI;
0x2bca07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7437;MOV	%RAX,%RDX;
0x2bca0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7437;MOV	%RAX,%RSI;
0x2bca0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7437;MOV	%RAX,%RBX;
0x2bca10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/compile.c:7437;CALL	109e40 <PyDict_SetDefault@plt>;
