address;source_location;insn;indent
0x1933f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:871;PUSH	%RBP;
0x1933f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:871;MOV	%RSP,%RBP;
0x1933f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:871;PUSH	%R13;
0x1933f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:871;MOV	%RDX,%R13;
0x1933f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:871;PUSH	%R12;
0x1933fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:871;MOV	%RSI,%R12;
0x1933fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:871;PUSH	%RBX;
0x1933ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:871;MOV	%RDI,%RBX;
0x193402;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:871;SUB	$0x8,%RSP;
0x193406;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:872;MOV	0x30(%RDI),%RDI;
0x19340a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:872;TEST	%RDI,%RDI;
0x19340d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:872;JE	19341d <func_traverse+0x2d>;
0x19340f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:872;MOV	%RDX,%RSI;
0x193412;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:872;CALL	%R12;
0x193415;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:872;TEST	%EAX,%EAX;
0x193417;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:872;JNE	193520 <func_traverse+0x130>;
0x19341d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:873;MOV	0x10(%RBX),%RDI;
0x193421;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:873;TEST	%RDI,%RDI;
0x193424;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:873;JE	193434 <func_traverse+0x44>;
0x193426;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:873;MOV	%R13,%RSI;
0x193429;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:873;CALL	%R12;
0x19342c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:873;TEST	%EAX,%EAX;
0x19342e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:873;JNE	193520 <func_traverse+0x130>;
0x193434;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:874;MOV	0x18(%RBX),%RDI;
0x193438;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:874;TEST	%RDI,%RDI;
0x19343b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:874;JE	19344b <func_traverse+0x5b>;
0x19343d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:874;MOV	%R13,%RSI;
0x193440;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:874;CALL	%R12;
0x193443;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:874;TEST	%EAX,%EAX;
0x193445;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:874;JNE	193520 <func_traverse+0x130>;
0x19344b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:875;MOV	0x68(%RBX),%RDI;
0x19344f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:875;TEST	%RDI,%RDI;
0x193452;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:875;JE	193462 <func_traverse+0x72>;
0x193454;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:875;MOV	%R13,%RSI;
0x193457;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/funcobject.c:875;CALL	%R12;
