address;source_location;insn;indent
0x2ce660;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;PUSH	%RBP;
0x2ce661;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;MOV	%RSP,%RBP;
0x2ce664;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;SUB	$0xd0,%RSP;
0x2ce66b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;MOV	%RDX,-0xa0(%RBP);
0x2ce672;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;MOV	%RCX,-0x98(%RBP);
0x2ce679;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;MOV	%R8,-0x90(%RBP);
0x2ce680;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;MOV	%R9,-0x88(%RBP);
0x2ce687;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;TEST	%AL,%AL;
0x2ce689;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;JE	2ce6b3 <_PyArg_ParseTuple_SizeT+0x53>;
0x2ce68b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;VMOVAPS	%XMM0,-0x80(%RBP);
0x2ce690;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;VMOVAPS	%XMM1,-0x70(%RBP);
0x2ce695;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;VMOVAPS	%XMM2,-0x60(%RBP);
0x2ce69a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;VMOVAPS	%XMM3,-0x50(%RBP);
0x2ce69f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;VMOVAPS	%XMM4,-0x40(%RBP);
0x2ce6a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;VMOVAPS	%XMM5,-0x30(%RBP);
0x2ce6a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;VMOVAPS	%XMM6,-0x20(%RBP);
0x2ce6ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;VMOVAPS	%XMM7,-0x10(%RBP);
0x2ce6b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;MOV	%FS:0x28,%RAX;
0x2ce6bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;MOV	%RAX,-0xb8(%RBP);
0x2ce6c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:137;XOR	%EAX,%EAX;
0x2ce6c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:141;LEA	0x10(%RBP),%RAX;
0x2ce6c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:141;MOVL	$0x10,-0xd0(%RBP);
0x2ce6d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:141;MOV	%RAX,-0xc8(%RBP);
0x2ce6da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:141;LEA	-0xb0(%RBP),%RAX;
0x2ce6e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:141;MOV	%RAX,-0xc0(%RBP);
0x2ce6e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x2ce6ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:141;MOVL	$0x30,-0xcc(%RBP);
0x2ce6f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:421;TESTB	$0x4,0xab(%RAX);
0x2ce6fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:421;JE	2ce738 <_PyArg_ParseTuple_SizeT+0xd8>;
0x2ce6ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:427;LEA	0x18(%RDI),%RAX;
0x2ce703;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:435;MOV	0x10(%RDI),%RDX;
0x2ce707;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:435;MOV	%RSI,%RCX;
0x2ce70a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:435;MOV	$0x2,%R9D;
0x2ce710;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:435;LEA	-0xd0(%RBP),%R8;
0x2ce717;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:435;MOV	%RAX,%RSI;
0x2ce71a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:435;CALL	2cb860 <vgetargs1_impl>;
0x2ce71f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:145;MOV	-0xb8(%RBP),%RDX;
0x2ce726;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:145;SUB	%FS:0x28,%RDX;
0x2ce72f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:145;JNE	2ce752 <_PyArg_ParseTuple_SizeT+0xf2>;
0x2ce731;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:145;LEAVE;
0x2ce732;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:145;RET;
0x2ce733;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:145;NOPL	(%RAX,%RAX,1);
0x2ce738;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:422;MOV	0x290201(%RIP),%RAX;
0x2ce73f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:422;LEA	0x100782(%RIP),%RSI;
0x2ce746;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:422;MOV	(%RAX),%RDI;
0x2ce749;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:422;CALL	10aaf0 <PyErr_SetString@plt>;
0x2ce74e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:422;XOR	%EAX,%EAX;
0x2ce750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:422;JMP	2ce71f <_PyArg_ParseTuple_SizeT+0xbf>;
0x2ce752;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:145;CALL	109c10 <__stack_chk_fail@plt>;
0x2ce757;:0;NOPW	(%RAX,%RAX,1);
