address;source_location;insn;indent
0x1f5260;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;PUSH	%RBP;
0x1f5261;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;MOV	%RSP,%RBP;
0x1f5264;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;PUSH	%R14;
0x1f5266;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;PUSH	%R13;
0x1f5268;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;PUSH	%R12;
0x1f526a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;PUSH	%RBX;
0x1f526b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;SUB	$0x20,%RSP;
0x1f526f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;MOV	%FS:0x28,%R12;
0x1f5278;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;MOV	%R12,-0x28(%RBP);
0x1f527c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;MOV	%RDI,%R12;
0x1f527f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:8659;MOV	%RDI,-0x30(%RBP);
0x1f5283;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f5284;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x369c65(%RIP),%RDI;
0x1f528b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f528c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f528d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1f528e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x1f5293;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x369a66(%RIP),%R13;
0x1f529a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;LEA	0x7478(%R13),%RSI;
0x1f52a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;MOV	0x8(%R12),%RDI;
0x1f52a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R14;
0x1f52a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2184;CALL	10b250 <_PyType_Lookup@plt>;
0x1f52ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;TEST	%RAX,%RAX;
0x1f52b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;JE	1f53c0 <slot_nb_int+0x160>;
0x1f52b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2185;MOV	%RAX,%RBX;
0x1f52ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RAX),%RAX;
0x1f52be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:150;MOV	0xa8(%RAX),%RDX;
0x1f52c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2189;TEST	$0x20000,%EDX;
0x1f52cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2189;JNE	1f5370 <slot_nb_int+0x110>;
0x1f52d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2196;MOV	0x110(%RAX),%RCX;
0x1f52d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2197;TEST	%RCX,%RCX;
0x1f52db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2197;JE	1f53d8 <slot_nb_int+0x178>;
0x1f52e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	0x8(%R12),%RDX;
0x1f52e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	%RBX,%RDI;
0x1f52e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;MOV	%R12,%RSI;
0x1f52ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:2201;CALL	%RCX;
