address;source_location;insn;indent
0x1e3be0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x1e3be4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:619;TESTB	$0x4,0xab(%RAX);
0x1e3beb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:619;JE	1e3c90 <tuplerichcompare+0xb0>;
0x1e3bf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:614;PUSH	%RBP;
0x1e3bf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:614;MOV	%RSP,%RBP;
0x1e3bf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:614;PUSH	%R15;
0x1e3bf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:614;PUSH	%R14;
0x1e3bf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:614;MOV	%RSI,%R14;
0x1e3bfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:614;PUSH	%R13;
0x1e3bfe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:614;PUSH	%R12;
0x1e3c00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:614;PUSH	%RBX;
0x1e3c01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:614;SUB	$0x18,%RSP;
0x1e3c05;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x1e3c09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:619;TESTB	$0x4,0xab(%RAX);
0x1e3c10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:619;JE	1e3c78 <tuplerichcompare+0x98>;
0x1e3c12;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDI),%RAX;
