address;source_location;insn;indent
0x314a10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:244;PUSH	%RBP;
0x314a11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:244;MOV	%RSP,%RBP;
0x314a14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:244;PUSH	%R13;
0x314a16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:244;PUSH	%R12;
0x314a18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:244;PUSH	%RBX;
0x314a19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:244;MOV	%RDI,%RBX;
0x314a1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:244;SUB	$0x8,%RSP;
0x314a20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:245;CALL	1082b0 <PyErr_GetRaisedException@plt>;
0x314a25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:247;MOV	%RAX,%RDI;
0x314a28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:245;MOV	%RAX,%R13;
0x314a2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:247;CALL	10b920 <PyException_GetTraceback@plt>;
0x314a30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:248;MOV	%RBX,%RSI;
0x314a33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:248;MOV	%RAX,%RDI;
0x314a36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:247;MOV	%RAX,%R12;
0x314a39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:248;CALL	10a110 <_PyTraceBack_FromFrame@plt>;
0x314a3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:248;MOV	%RAX,%RBX;
0x314a41;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%R12,%R12;
0x314a44;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	314a57 <PyTraceBack_Here+0x47>;
0x314a46;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x314a4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x314a4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	314a57 <PyTraceBack_Here+0x47>;
0x314a4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x314a51;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R12);
0x314a55;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	314a90 <PyTraceBack_Here+0x80>;
0x314a57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:250;TEST	%RBX,%RBX;
0x314a5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:250;JE	314aaa <PyTraceBack_Here+0x9a>;
0x314a5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:254;MOV	%RBX,%RSI;
0x314a5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:254;MOV	%R13,%RDI;
0x314a62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:254;CALL	10a5d0 <PyException_SetTraceback@plt>;
0x314a67;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x314a6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x314a6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	314a76 <PyTraceBack_Here+0x66>;
0x314a6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x314a71;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x314a74;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	314aa0 <PyTraceBack_Here+0x90>;
0x314a76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:256;MOV	%R13,%RDI;
0x314a79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:256;CALL	10a660 <PyErr_SetRaisedException@plt>;
0x314a7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:257;XOR	%EAX,%EAX;
0x314a80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:258;ADD	$0x8,%RSP;
0x314a84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:258;POP	%RBX;
0x314a85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:258;POP	%R12;
0x314a87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:258;POP	%R13;
0x314a89;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:258;POP	%RBP;
0x314a8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:258;RET;
0x314a8b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:258;NOPL	(%RAX,%RAX,1);
0x314a90;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R12,%RDI;
0x314a93;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x314a98;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	314a57 <PyTraceBack_Here+0x47>;
0x314a9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPW	(%RAX,%RAX,1);
0x314aa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x314aa3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x314aa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	314a76 <PyTraceBack_Here+0x66>;
0x314aaa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:251;MOV	%R13,%RDI;
0x314aad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:251;CALL	106500 <_PyErr_ChainExceptions1@plt>;
0x314ab2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/traceback.c:252;MOV	$-0x1,%EAX;
