address;source_location;insn;indent
0x28ce90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:359;PUSH	%RBP;
0x28ce91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:359;MOV	%RSI,%RDI;
0x28ce94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:359;MOV	%RSP,%RBP;
0x28ce97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:359;PUSH	%R14;
0x28ce99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:359;PUSH	%R13;
0x28ce9b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:359;PUSH	%R12;
0x28ce9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:359;PUSH	%RBX;
0x28ce9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:364;CALL	108ec0 <PyObject_GetIter@plt>;
0x28cea3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:365;TEST	%RAX,%RAX;
0x28cea6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:365;JE	28cf11 <builtin_any+0x81>;
0x28cea8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:365;MOV	%RAX,%R12;
0x28ceab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:367;MOV	0x8(%RAX),%RAX;
0x28ceaf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:367;MOV	0xe0(%RAX),%R13;
0x28ceb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:367;JMP	28cecb <builtin_any+0x3b>;
0x28ceb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:367;NOPL	(%RAX,%RAX,1);
0x28cec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:375;TEST	%R14D,%R14D;(2843) 
0x28cec3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:375;JS	28cf00 <builtin_any+0x70>;(2843) 
0x28cec5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:379;JNE	28cf68 <builtin_any+0xd8>;(2843) 
0x28cecb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:370;MOV	%R12,%RDI;(2843) 
0x28cece;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:370;CALL	%R13;(2843) 
0x28ced1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:370;MOV	%RAX,%RBX;(2843) 
0x28ced4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:371;TEST	%RAX,%RAX;(2843) 
0x28ced7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:371;JE	28cf20 <builtin_any+0x90>;(2843) 
0x28ced9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:373;MOV	%RAX,%RDI;(2843) 
0x28cedc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:373;CALL	1071a0 <PyObject_IsTrue@plt>;(2843) 
0x28cee1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;(2843) 
0x28cee4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:373;MOV	%EAX,%R14D;(2843) 
0x28cee7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;(2843) 
0x28cee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28cec0 <builtin_any+0x30>;(2843) 
