address;source_location;insn;indent
0x2c0be0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:264;PUSH	%RBP;
0x2c0be1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:264;MOV	%RSP,%RBP;
0x2c0be4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:264;PUSH	%R12;
0x2c0be6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:264;PUSH	%RBX;
0x2c0be7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:264;MOV	%RDI,%RBX;
0x2c0bea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0beb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x29e2fe(%RIP),%RDI;
0x2c0bf2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0bf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0bf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0bf5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2c0bfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:266;MOV	%RBX,%RSI;
0x2c0bfd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:266;MOV	$0x1,%EDI;
0x2c0c02;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R12;
0x2c0c05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:266;XOR	%EAX,%EAX;
0x2c0c07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:266;CALL	108920 <PyTuple_Pack@plt>;
0x2c0c0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:267;TEST	%RAX,%RAX;
0x2c0c0f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:267;JE	2c0c38 <_PyErr_SetKeyError+0x58>;
0x2c0c11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:267;MOV	%RAX,%RBX;
0x2c0c14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:271;MOV	0x29de0d(%RIP),%RAX;
0x2c0c1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:271;MOV	%R12,%RDI;
0x2c0c1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:271;MOV	%RBX,%RDX;
0x2c0c21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:271;MOV	(%RAX),%RSI;
0x2c0c24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:271;CALL	10b1c0 <_PyErr_SetObject@plt>;
0x2c0c29;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x2c0c2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c0c2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c0c38 <_PyErr_SetKeyError+0x58>;
0x2c0c30;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c0c33;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x2c0c36;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c0c40 <_PyErr_SetKeyError+0x60>;
0x2c0c38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:273;POP	%RBX;
0x2c0c39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:273;POP	%R12;
0x2c0c3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:273;POP	%RBP;
0x2c0c3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:273;RET;
0x2c0c3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:273;NOPL	(%RAX);
0x2c0c40;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%RBX,%RDI;
0x2c0c43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:273;POP	%RBX;
0x2c0c44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:273;POP	%R12;
0x2c0c46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:273;POP	%RBP;
0x2c0c47;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;JMP	10a620 <_Py_Dealloc@plt>;
0x2c0c4c;:0;NOPL	(%RAX);
