address;source_location;insn;indent
0x28f050;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:844;PUSH	%RBP;
0x28f051;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;LEA	-0x1(%RDX),%RAX;
0x28f055;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:844;MOV	%RSP,%RBP;
0x28f058;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:844;PUSH	%R13;
0x28f05a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:844;PUSH	%R12;
0x28f05c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:844;MOV	%RSI,%R12;
0x28f05f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:844;PUSH	%RBX;
0x28f060;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:844;MOV	%RDX,%RBX;
0x28f063;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:844;SUB	$0x8,%RSP;
0x28f067;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;CMP	$0x1,%RAX;
0x28f06b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;JA	28f0a8 <builtin_iter+0x58>;
0x28f06d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:852;MOV	(%R12),%R13;
0x28f071;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:853;CMP	$0x1,%RBX;
0x28f075;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:853;JLE	28f0d8 <builtin_iter+0x88>;
0x28f077;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:856;MOV	0x8(%R12),%RBX;
0x28f07c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1637;TEST	%RBX,%RBX;
0x28f07f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1637;JE	28f0d8 <builtin_iter+0x88>;
0x28f081;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1639;MOV	%R13,%RDI;
0x28f084;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1639;CALL	10b400 <PyCallable_Check@plt>;
0x28f089;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1639;TEST	%EAX,%EAX;
0x28f08b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1639;JE	28f0f0 <builtin_iter+0xa0>;
0x28f08d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;ADD	$0x8,%RSP;
0x28f091;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1644;MOV	%RBX,%RSI;
0x28f094;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1644;MOV	%R13,%RDI;
0x28f097;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%RBX;
0x28f098;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%R12;
0x28f09a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%R13;
0x28f09c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%RBP;
0x28f09d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1644;JMP	108b80 <PyCallIter_New@plt>;
0x28f0a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1644;NOPW	(%RAX,%RAX,1);
0x28f0a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;MOV	$0x2,%ECX;
0x28f0ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;MOV	$0x1,%EDX;
0x28f0b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;LEA	0x11fb11(%RIP),%RDI;
0x28f0b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;MOV	%RBX,%RSI;
0x28f0bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;CALL	1096a0 <_PyArg_CheckPositional@plt>;
0x28f0c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;TEST	%EAX,%EAX;
0x28f0c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:849;JNE	28f06d <builtin_iter+0x1d>;
0x28f0c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;ADD	$0x8,%RSP;
0x28f0c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;XOR	%EAX,%EAX;
0x28f0cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%RBX;
0x28f0cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%R12;
0x28f0ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%R13;
0x28f0d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%RBP;
0x28f0d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;RET;
0x28f0d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;NOPW	(%RAX,%RAX,1);
0x28f0d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;ADD	$0x8,%RSP;
0x28f0dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1638;MOV	%R13,%RDI;
0x28f0df;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%RBX;
0x28f0e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%R12;
0x28f0e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%R13;
0x28f0e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%RBP;
0x28f0e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1638;JMP	108ec0 <PyObject_GetIter@plt>;
0x28f0ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1638;NOPW	(%RAX,%RAX,1);
0x28f0f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1640;MOV	0x2cf8d9(%RIP),%RAX;
0x28f0f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1640;LEA	0x13ced2(%RIP),%RSI;
0x28f0fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1640;MOV	(%RAX),%RDI;
0x28f101;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1640;CALL	10aaf0 <PyErr_SetString@plt>;
0x28f106;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;ADD	$0x8,%RSP;
0x28f10a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;XOR	%EAX,%EAX;
0x28f10c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%RBX;
0x28f10d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%R12;
0x28f10f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%R13;
0x28f111;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;POP	%RBP;
0x28f112;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/clinic/bltinmodule.c.h:862;RET;
0x28f113;:0;NOPW	%CS:(%RAX,%RAX,1);
0x28f11e;:0;XCHG	%AX,%AX;
