address;source_location;insn;indent
0x171520;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:482;MOVZX	(%RDX),%EDI;
0x171523;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:494;MOV	$0x2,%EAX;
0x171528;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:482;SHR	$0x3,%DIL;
0x17152c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:482;AND	$0xf,%EDI;
0x17152f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;CMP	$0xc,%DIL;
0x171533;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;JE	171540 <_PyCode_CheckLineNumber+0x50>;
0x171535;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;JA	1715b0 <_PyCode_CheckLineNumber+0xc0>;
0x171537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;XOR	%EAX,%EAX;
0x171539;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;CMP	$0xb,%DIL;
0x17153d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:483;SETE	%AL;
0x171540;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:961;ADD	0x10(%R10),%EAX;
0x171544;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:961;MOV	%EAX,0x10(%R10);
0x171548;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:873;MOVZX	(%RDX),%EDI;
0x17154b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:968;MOV	%ESI,(%R10);
0x17154e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:873;SHR	$0x3,%DIL;
0x171552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:963;CMP	$0x1f,%DIL;
0x171556;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:963;CMOVE	%R8D,%EAX;
0x17155a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:963;MOV	%EAX,0x8(%R10);
0x17155e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:887;MOVZX	(%RDX),%EAX;
0x171561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:887;AND	$0x7,%EAX;
0x171564;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;LEA	0x2(%RSI,%RAX,2),%EDI;
0x171568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;LEA	0x1(%RDX),%RAX;
0x17156c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;MOV	%EDI,0x4(%R10);
0x171570;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:969;JMP	171588 <_PyCode_CheckLineNumber+0x98>;
0x171580;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:972;INC	%RAX;  (675) 
0x171583;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:972;CMPB	$0,(%RDX);  (675) 
0x171586;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:972;JS	171594 <_PyCode_CheckLineNumber+0xa4>;  (675) 
0x171588;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:971;MOV	%RAX,0x18(%R10);  (675) 
0x17158c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:971;MOV	%RAX,%RDX;  (675) 
0x17158f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:972;CMP	%RCX,%RAX;  (675) 
0x171592;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:972;JNE	171580 <_PyCode_CheckLineNumber+0x90>;  (675) 
0x171594;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:857;CMP	%EDI,%R11D;
0x171597;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:857;JL	171618 <_PyCode_CheckLineNumber+0x128>;
0x171599;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:857;MOV	%EDI,%ESI;
0x17159b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1071;CMP	%RCX,%RDX;
0x17159e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/codeobject.c:1071;JB	171520 <_PyCode_CheckLineNumber+0x30>;
