address;source_location;insn;indent
0x230790;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;PUSH	%RBP;
0x230791;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;MOV	%RSP,%RBP;
0x230794;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;PUSH	%R15;
0x230796;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;MOV	%ESI,%R15D;
0x230799;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;PUSH	%R14;
0x23079b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;PUSH	%R13;
0x23079d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;MOV	%RDI,%R13;
0x2307a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;PUSH	%R12;
0x2307a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;MOV	%RDX,%R12;
0x2307a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;PUSH	%RBX;
0x2307a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9169;SUB	$0x18,%RSP;
0x2307aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RDI),%RAX;
0x2307ae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9173;CMP	%RAX,%RCX;
0x2307b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9173;JG	230860 <PyUnicode_FindChar+0xd0>;
0x2307b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9173;TEST	%RCX,%RCX;
0x2307ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9173;JS	2308c8 <PyUnicode_FindChar+0x138>;
0x2307c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9173;TEST	%R12,%R12;
0x2307c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9173;JNS	2307d1 <PyUnicode_FindChar+0x41>;
0x2307c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9173;ADD	%RAX,%R12;
0x2307c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9173;MOV	$0,%EAX;
0x2307cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9173;CMOVS	%RAX,%R12;
0x2307d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9174;SUB	%R12,%RCX;
0x2307d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9174;TEST	%RCX,%RCX;
0x2307d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9174;JLE	2309a3 <PyUnicode_FindChar+0x213>;
0x2307dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9176;MOVZX	0x20(%R13),%EDX;
0x2307e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9176;MOV	%EDX,%EAX;
0x2307e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9176;SHR	$0x2,%AL;
0x2307e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9176;AND	$0x7,%EAX;
0x2307ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%DL;
0x2307ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	2308e0 <PyUnicode_FindChar+0x150>;
0x2307f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9177;MOVZX	%AL,%EDX;
0x2307f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%R13),%R13;
0x2307fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9177;IMUL	%R12,%RDX;
0x2307fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9177;ADD	%RDX,%R13;
0x230801;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:898;CMP	$0x2,%AL;
0x230803;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:898;JE	230901 <PyUnicode_FindChar+0x171>;
0x230809;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:898;CMP	$0x4,%AL;
