address;source_location;insn;indent
0x1d76a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;PUSH	%RBP;
0x1d76a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;MOV	%RSP,%RBP;
0x1d76a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;PUSH	%R15;
0x1d76a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;MOV	%RDX,%R15;
0x1d76a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;PUSH	%R14;
0x1d76ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;PUSH	%R13;
0x1d76ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;PUSH	%R12;
0x1d76af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;PUSH	%RBX;
0x1d76b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;MOV	%RDI,%RBX;
0x1d76b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1932;SUB	$0x28,%RSP;
0x1d76b7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1935;TEST	%RSI,%RSI;
0x1d76ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1935;JE	1d78e8 <_PyObject_Realloc+0x248>;
0x1d76c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:1935;MOV	%RSI,%R13;
0x1d76c3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d76c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x387825(%RIP),%RDI;
0x1d76cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d76cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d76cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1d76ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1d76d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:859;MOV	0x387626(%RIP),%RDI;
0x1d76da;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1d76dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RAX;
0x1d76e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:859;CMP	0x30(%RDI),%RAX;
0x1d76e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:859;JE	1d76f4 <_PyObject_Realloc+0x54>;
0x1d76e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/obmalloc.c:858;TESTB	$0x20,0x6b0(%RAX);
