address;source_location;insn;indent
0x1bd730;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;PUSH	%RBP;
0x1bd731;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;VMOVQ	%RDX,%XMM2;
0x1bd736;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;MOV	%RDI,%RAX;
0x1bd739;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;VPINSRQ	$0x1,%R8,%XMM2,%XMM1;
0x1bd73f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;MOV	%RSP,%RBP;
0x1bd742;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;PUSH	%R15;
0x1bd744;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;PUSH	%R14;
0x1bd746;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;MOV	%RSI,%R14;
0x1bd749;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;PUSH	%R13;
0x1bd74b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;MOV	%R8,%R13;
0x1bd74e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;PUSH	%R12;
0x1bd750;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;MOV	%RDX,%R12;
0x1bd753;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;PUSH	%RBX;
0x1bd754;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;SUB	$0x38,%RSP;
0x1bd758;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:1335;MOV	%RCX,-0x48(%RBP);
0x1bd75c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:170;MOV	0x18(%RSI),%RBX;
0x1bd760;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:170;VMOVDQA	%XMM1,-0x40(%RBP);
0x1bd765;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;TEST	%BL,%BL;
0x1bd767;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:171;JNE	1bd8f0 <insert_to_emptydict+0x1c0>;
0x1bd76d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;MOV	0x42180(%RDI),%RBX;
0x1bd774;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;ADD	$0x100,%RBX;
0x1bd77b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:175;MOV	%RBX,%RDX;
0x1bd77e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R12),%R15;
0x1bd783;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_dict.h:173;MOV	%RDX,0x42180(%RAX);
0x1bd78a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:251;CMP	0x3a143f(%RIP),%R15;
0x1bd791;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:251;SETE	%CL;
0x1bd794;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:608;JE	1bd8b8 <insert_to_emptydict+0x188>;
0x1bd79a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:608;MOV	$0xa0,%EDI;
0x1bd79f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:608;MOV	$0x78,%ESI;
0x1bd7a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:608;MOV	%RSI,-0x58(%RBP);
0x1bd7a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:608;MOV	%CL,-0x50(%RBP);
0x1bd7ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:641;CALL	109540 <PyObject_Malloc@plt>;
0x1bd7b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:644;MOVZX	-0x50(%RBP),%ECX;
0x1bd7b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:644;MOV	-0x58(%RBP),%RSI;
0x1bd7b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:644;TEST	%RAX,%RAX;
0x1bd7bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:644;JE	1bda40 <insert_to_emptydict+0x310>;
0x1bd7c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:655;MOV	%CL,0xa(%RAX);
0x1bd7c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;LEA	0x30(%RAX),%RCX;
0x1bd7c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;LEA	0x28(%RAX),%RDX;
0x1bd7cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:657;VMOVDQA	0x219abc(%RIP),%XMM0;
0x1bd7d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;AND	$-0x8,%RCX;
0x1bd7d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:653;MOV	$0x303,%EDI;
0x1bd7dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:652;MOVQ	$0x1,(%RAX);
0x1bd7e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;SUB	%RCX,%RDX;
0x1bd7e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:653;MOV	%DI,0x8(%RAX);
0x1bd7eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;XOR	%EDI,%EDI;
0x1bd7ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;ADD	%ESI,%EDX;
0x1bd7ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:658;MOVL	$0,0xc(%RAX);
0x1bd7f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:659;MOVQ	$-0x1,0x20(%RAX);
0x1bd7fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;AND	$-0x8,%EDX;
0x1bd801;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;MOVQ	$0,0x28(%RAX);
0x1bd809;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:657;VMOVDQU	%XMM0,0x10(%RAX);
0x1bd80e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:660;MOVQ	$0,0x20(%RAX,%RSI,1);
