address;source_location;insn;indent
0x28c930;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;PUSH	%RBP;
0x28c931;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;MOV	%RSP,%RBP;
0x28c934;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;PUSH	%R15;
0x28c936;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;PUSH	%R14;
0x28c938;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;MOV	%RDI,%R14;
0x28c93b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;PUSH	%R13;
0x28c93d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;PUSH	%R12;
0x28c93f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;MOV	%RSI,%R12;
0x28c942;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;PUSH	%RBX;
0x28c943;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1310;SUB	$0x18,%RSP;
0x28c947;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;CMP	0x2d251a(%RIP),%RDI;
0x28c94e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;JNE	28c959 <map_vectorcall+0x29>;
0x28c950;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;TEST	%RCX,%RCX;
0x28c953;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;JNE	28ca18 <map_vectorcall+0xe8>;
0x28c959;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:60;MOV	%RDX,%R13;
0x28c95c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1317;MOV	$0x7ffffffffffffffe,%RAX;
0x28c966;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/abstract.h:60;BTR	$0x3f,%R13;
0x28c96b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1317;TEST	%RAX,%RDX;
0x28c96e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1317;JE	28ca50 <map_vectorcall+0x120>;
0x28c974;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1323;LEA	-0x1(%R13),%RDI;
0x28c978;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1323;CALL	10a840 <PyTuple_New@plt>;
0x28c97d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1323;MOV	%RAX,%RBX;
0x28c980;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1324;TEST	%RAX,%RAX;
0x28c983;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1324;JE	28c9cc <map_vectorcall+0x9c>;
0x28c985;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1328;MOV	$0x1,%R15D;
0x28c98b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1328;MOV	$0x1,%EAX;
0x28c990;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1328;JMP	28c9af <map_vectorcall+0x7f>;
0x28c992;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1328;NOPW	(%RAX,%RAX,1);
0x28c998;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1334;LEA	-0x1(%R15),%EDX;(2837) 
0x28c99c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1328;INC	%R15D;(2837) 
0x28c99f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1334;MOVSXD	%EDX,%RDX;(2837) 
0x28c9a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/tupleobject.h:34;MOV	%RAX,0x18(%RBX,%RDX,8);(2837) 
0x28c9a7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1328;MOVSXD	%R15D,%RAX;(2837) 
0x28c9aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1328;CMP	%R13,%RAX;(2837) 
0x28c9ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1328;JGE	28c9e0 <map_vectorcall+0xb0>;(2837) 
0x28c9af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1329;MOV	(%R12,%RAX,8),%RDI;(2837) 
0x28c9b3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1329;CALL	108ec0 <PyObject_GetIter@plt>;(2837) 
0x28c9b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1330;TEST	%RAX,%RAX;(2837) 
0x28c9bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1330;JNE	28c998 <map_vectorcall+0x68>;(2837) 
0x28c9bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;
0x28c9c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x28c9c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28c9cc <map_vectorcall+0x9c>;
0x28c9c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x28c9c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);
0x28c9ca;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28ca40 <map_vectorcall+0x110>;
0x28c9cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;ADD	$0x18,%RSP;
0x28c9d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1313;XOR	%EAX,%EAX;
0x28c9d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%RBX;
0x28c9d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%R12;
0x28c9d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%R13;
0x28c9d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%R14;
0x28c9d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%R15;
0x28c9db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%RBP;
0x28c9dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;RET;
0x28c9dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;NOPL	(%RAX);
0x28c9e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1337;XOR	%ESI,%ESI;
0x28c9e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1337;MOV	%R14,%RDI;
0x28c9e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1337;CALLQ	0x130(%R14);
0x28c9ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1338;TEST	%RAX,%RAX;
0x28c9ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1338;JE	28c9bd <map_vectorcall+0x8d>;
0x28c9f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1342;MOV	%RBX,0x10(%RAX);
0x28c9f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1343;MOV	(%R12),%RCX;
0x28c9f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EDX;
0x28c9fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x28c9fd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	28ca01 <map_vectorcall+0xd1>;
0x28c9ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RCX);
0x28ca01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1343;MOV	%RCX,0x18(%RAX);
0x28ca05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;ADD	$0x18,%RSP;
0x28ca09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%RBX;
0x28ca0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%R12;
0x28ca0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%R13;
0x28ca0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%R14;
0x28ca10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%R15;
0x28ca12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;POP	%RBP;
0x28ca13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;RET;
0x28ca14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1346;NOPL	(%RAX);
0x28ca18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;MOV	%RCX,%RSI;
0x28ca1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;LEA	0x124786(%RIP),%RDI;
0x28ca22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;MOV	%RDX,-0x38(%RBP);
0x28ca26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;CALL	10b4a0 <_PyArg_NoKwnames@plt>;
0x28ca2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;MOV	-0x38(%RBP),%RDX;
0x28ca2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1312;TEST	%EAX,%EAX;
