address;source_location;insn;indent
0x231528;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%R8),%RSI;
0x23152c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9645;MOV	%R15,%RDX;
0x23152f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9645;CALL	10b510 <memcpy@plt>;
0x231534;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9645;MOV	%RAX,%RDI;
0x231537;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9648;ADD	%R15,%RDI;
0x23153a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9631;INC	%R12;
0x23153d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9631;CMP	%R12,%R13;
0x231540;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9631;JLE	2315e0 <_PyUnicode_JoinArray+0x450>;
0x231546;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9633;MOV	(%RBX,%R12,8),%R8;
0x23154a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9636;TEST	%R12,%R12;
0x23154d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9636;JE	231572 <_PyUnicode_JoinArray+0x3e2>;
0x23154f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9636;TEST	%R14B,%R14B;
0x231552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9636;JE	231572 <_PyUnicode_JoinArray+0x3e2>;
0x231554;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9637;MOV	-0x48(%RBP),%R15;
0x231558;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9637;MOV	-0x50(%RBP),%RSI;
0x23155c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9637;MOV	%R8,-0x38(%RBP);
0x231560;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9637;MOV	%R15,%RDX;
0x231563;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9637;CALL	10b510 <memcpy@plt>;
0x231568;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9640;MOV	-0x38(%RBP),%R8;
0x23156c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9637;MOV	%RAX,%RDI;
0x23156f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9640;ADD	%R15,%RDI;
0x231572;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%R8),%RAX;
0x231576;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9644;TEST	%RAX,%RAX;
0x231579;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9644;JE	23153a <_PyUnicode_JoinArray+0x3aa>;
0x23157b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9647;MOV	-0x40(%RBP),%R15;
0x23157f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9647;IMUL	%RAX,%R15;
0x231583;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:219;MOVZX	0x20(%R8),%EAX;
0x231588;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x23158a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JE	231528 <_PyUnicode_JoinArray+0x398>;
0x23158c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;LEA	0x28(%R8),%R9;
0x231590;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;LEA	0x38(%R8),%RSI;
0x231594;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;TEST	$0x40,%AL;
0x231596;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;CMOVNE	%R9,%RSI;
0x23159a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:248;JMP	23152c <_PyUnicode_JoinArray+0x39c>;
