address;source_location;insn;indent
0x16c400;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:81;PUSH	%RBP;
0x16c401;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:81;MOV	%RDI,%RAX;
0x16c404;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:81;MOV	%RSP,%RBP;
0x16c407;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:81;PUSH	%RBX;
0x16c408;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:81;SUB	$0x8,%RSP;
0x16c40c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:19;TEST	%RDI,%RDI;
0x16c40f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:19;JE	16c41e <PyCapsule_GetPointer+0x1e>;
0x16c411;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:19;MOV	0x3f2568(%RIP),%RDX;
0x16c418;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:19;CMP	%RDX,0x8(%RDI);
0x16c41c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:19;JE	16c440 <PyCapsule_GetPointer+0x40>;
0x16c41e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:20;MOV	0x3f24e3(%RIP),%RAX;
0x16c425;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:20;LEA	0x24e42c(%RIP),%RSI;
0x16c42c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:20;MOV	(%RAX),%RDI;
0x16c42f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:20;CALL	10aaf0 <PyErr_SetString@plt>;
0x16c434;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:85;XOR	%EBX,%EBX;
0x16c436;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:94;MOV	%RBX,%RAX;
0x16c439;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:94;MOV	-0x8(%RBP),%RBX;
0x16c43d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:94;LEAVE;
0x16c43e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:94;RET;
0x16c43f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:94;NOP;
0x16c440;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:19;MOV	0x10(%RDI),%RBX;
0x16c444;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:19;TEST	%RBX,%RBX;
0x16c447;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:19;JE	16c41e <PyCapsule_GetPointer+0x1e>;
0x16c449;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:19;MOV	%RSI,%RDI;
0x16c44c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:88;MOV	0x18(%RAX),%RSI;
0x16c450;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:34;TEST	%RDI,%RDI;
0x16c453;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:34;JE	16c480 <PyCapsule_GetPointer+0x80>;
0x16c455;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:34;TEST	%RSI,%RSI;
0x16c458;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:34;JE	16c480 <PyCapsule_GetPointer+0x80>;
0x16c45a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:38;CALL	109d90 <strcmp@plt>;
0x16c45f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:88;TEST	%EAX,%EAX;
0x16c461;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:88;JE	16c436 <PyCapsule_GetPointer+0x36>;
0x16c463;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:89;MOV	0x3f249e(%RIP),%RAX;
0x16c46a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:89;LEA	0x24e427(%RIP),%RSI;
0x16c471;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/capsule.c:89;MOV	(%RAX),%RDI;
