address;source_location;insn;indent
0x1d2eb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1067;PUSH	%RBP;
0x1d2eb1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1067;MOV	%RSP,%RBP;
0x1d2eb4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1067;PUSH	%R13;
0x1d2eb6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1067;PUSH	%R12;
0x1d2eb8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1067;PUSH	%RBX;
0x1d2eb9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1067;SUB	$0x18,%RSP;
0x1d2ebd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1067;MOV	%FS:0x28,%R12;
0x1d2ec6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1067;MOV	%R12,-0x28(%RBP);
0x1d2eca;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1067;MOV	%RDX,%R12;
0x1d2ecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x1d2ed1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1070;TESTB	$0x10,0xab(%RAX);
0x1d2ed8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1070;JE	1d2f50 <_PyObject_LookupAttr+0xa0>;
0x1d2eda;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%R13;
0x1d2ede;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1078;MOV	%RDI,%RBX;
0x1d2ee1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1078;MOV	0x90(%R13),%RAX;
0x1d2ee8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1078;CMP	0x38bda1(%RIP),%RAX;
0x1d2eef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1078;JE	1d2fa0 <_PyObject_LookupAttr+0xf0>;
0x1d2ef5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1088;CMP	0x38c0ac(%RIP),%RAX;
0x1d2efc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1088;JE	1d3010 <_PyObject_LookupAttr+0x160>;
0x1d2f02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1096;CMP	0x38bbe7(%RIP),%RAX;
0x1d2f09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1096;JE	1d2f80 <_PyObject_LookupAttr+0xd0>;
0x1d2f0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1107;TEST	%RAX,%RAX;
0x1d2f0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1107;JE	1d2fe0 <_PyObject_LookupAttr+0x130>;
0x1d2f14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1108;CALL	%RAX;
0x1d2f16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1108;MOV	%RAX,(%R12);
0x1d2f1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1123;TEST	%RAX,%RAX;
0x1d2f1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1123;JE	1d2fc0 <_PyObject_LookupAttr+0x110>;
0x1d2f23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1081;MOV	$0x1,%EAX;
0x1d2f28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/object.c:1131;MOV	-0x28(%RBP),%RDX;
