address;source_location;insn;indent
0x2837f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:436;MOV	0x88(%RSP),%RDI;
0x283800;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:436;CALL	107910 <PyLong_AsLong@plt>;
0x283805;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:439;MOV	0x80(%RSP),%RCX;
0x28380d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RCX),%EDX;
0x28380f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x283811;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	283815 <_PyAssemble_MakeCodeObject+0x7c5>;
0x283813;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RCX);
0x283815;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/tupleobject.h:34;MOV	%RCX,0x18(%RBX,%RAX,8);
0x28381a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:435;MOV	%R13,%RCX;
0x28381d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:435;MOV	%R15,%RDX;
0x283820;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:435;MOV	%R12,%RSI;
0x283823;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:435;MOV	%R14,%RDI;
0x283826;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:435;CALL	107800 <PyDict_Next@plt>;
0x28382b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:435;TEST	%EAX,%EAX;
0x28382d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/assemble.c:435;JNE	2837f8 <_PyAssemble_MakeCodeObject+0x7a8>;
