address;source_location;insn;indent
0x178370;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;PUSH	%RBP;
0x178371;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;MOV	%RSP,%RBP;
0x178374;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;PUSH	%R15;
0x178376;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;PUSH	%R14;
0x178378;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;MOV	%RDX,%R14;
0x17837b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;PUSH	%R13;
0x17837d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;MOV	%RDI,%R13;
0x178380;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;PUSH	%R12;
0x178382;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;MOV	%RSI,%R12;
0x178385;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;PUSH	%RBX;
0x178386;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;MOV	%RCX,%RBX;
0x178389;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:341;SUB	$0x18,%RSP;
0x17838d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x17838e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x3e6b5b(%RIP),%RDI;
0x178395;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x178396;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x178397;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x178398;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x17839d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	%R14,%RDX;
0x1783a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;BTR	$0x3f,%RDX;
0x1783a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x1783a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;TEST	%RDX,%RDX;
0x1783ab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;JE	178567 <method_vectorcall_VARARGS_KEYWORDS+0x1f7>;
0x1783b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:285;MOV	(%R12),%R14;
0x1783b5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%R13),%RSI;
0x1783b9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%R14),%RDI;
0x1783bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RSI;
0x1783c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	1783d7 <method_vectorcall_VARARGS_KEYWORDS+0x67>;
0x1783c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	%RDX,-0x38(%RBP);
0x1783c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x1783cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;MOV	-0x38(%RBP),%RDX;
0x1783cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x1783d1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	178478 <method_vectorcall_VARARGS_KEYWORDS+0x108>;
0x1783d7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:347;LEA	-0x1(%RDX),%RSI;
0x1783db;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:347;LEA	0x8(%R12),%RDI;
0x1783e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:347;MOV	%RDX,-0x38(%RBP);
0x1783e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:347;CALL	1e49b0 <_PyTuple_FromArray>;
0x1783e9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:347;MOV	%RAX,%R14;
0x1783ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:348;TEST	%RAX,%RAX;
0x1783ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:348;JE	1784c4 <method_vectorcall_VARARGS_KEYWORDS+0x154>;
0x1783f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:354;TEST	%RBX,%RBX;
0x1783f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:354;JE	178407 <method_vectorcall_VARARGS_KEYWORDS+0x97>;
0x1783fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:354;CMPQ	$0,0x10(%RBX);
