address;source_location;insn;indent
0x209f00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1317;TEST	%R8,%R8;
0x209f03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1317;JE	20a370 <_copy_characters+0x470>;
0x209f09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1303;PUSH	%RBP;
0x209f0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1303;MOV	%RCX,%R11;
0x209f0d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1320;MOV	%RDI,%RAX;
0x209f10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1320;MOV	%RSI,%RDI;
0x209f13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1303;MOV	%RSP,%RBP;
0x209f16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1303;PUSH	%R15;
0x209f18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1303;PUSH	%R14;
0x209f1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1303;PUSH	%R13;
0x209f1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1303;PUSH	%R12;
0x209f1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1303;PUSH	%RBX;
0x209f1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1320;MOVZX	0x20(%RDX),%EBX;
0x209f23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1303;AND	$-0x20,%RSP;
0x209f27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1320;MOV	%EBX,%ECX;
0x209f29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1320;SHR	$0x2,%CL;
0x209f2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1320;AND	$0x7,%ECX;
0x209f2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1320;MOVZX	%CL,%R14D;
0x209f33;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%BL;
0x209f36;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	20a358 <_copy_characters+0x458>;
0x209f3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RDX),%R10;
0x209f40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1322;MOVZX	0x20(%RAX),%R12D;
0x209f45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1322;MOV	%R12D,%EDX;
0x209f48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1322;SHR	$0x2,%DL;
0x209f4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1322;AND	$0x7,%EDX;
0x209f4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:1322;MOVZX	%DL,%R13D;
