address;source_location;insn;indent
0x20cf38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9208;MOVZX	0x20(%R12),%R8D;
0x20cf3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9208;MOV	%R8D,%EDI;
0x20cf41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9208;SHR	$0x2,%DIL;
0x20cf45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9208;AND	$0x7,%EDI;
0x20cf48;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%R8B;
0x20cf4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	20d0e0 <unicode_startswith+0x2e0>;
0x20cf52;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%R12),%R10;
0x20cf57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9210;MOVZX	0x20(%RSI),%R11D;
0x20cf5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9210;MOV	%R11D,%R8D;
0x20cf5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9210;SHR	$0x2,%R8B;
0x20cf63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9210;AND	$0x7,%R8D;
0x20cf67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9210;MOVZX	%R8B,%R9D;
0x20cf6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;TEST	$0x20,%R11B;
0x20cf6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:262;JNE	20d0f8 <unicode_startswith+0x2f8>;
0x20cf75;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:256;MOV	0x38(%RSI),%RSI;
0x20cf79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:9212;LEA	-0x1(%RDX),%R14;
0x20cf7d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;CMP	$0x1,%EDI;
0x20cf80;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;JE	20d115 <unicode_startswith+0x315>;
0x20cf86;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;CMP	$0x2,%EDI;
0x20cf89;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;JE	20d228 <unicode_startswith+0x428>;
0x20cf8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:324;MOV	(%R10,%RAX,4),%R11D;
0x20cf93;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:324;MOV	%R11D,0x10(%RSP);
0x20cf98;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;CMP	$0x1,%R9D;
0x20cf9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:317;JE	20d278 <unicode_startswith+0x478>;
0x20cfa2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:320;CMP	$0x2,%R9D;
