address;source_location;insn;indent
0x2c0130;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:521;PUSH	%RBP;
0x2c0131;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:521;MOV	%RSP,%RBP;
0x2c0134;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:521;PUSH	%R13;
0x2c0136;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:521;MOV	%RDX,%R13;
0x2c0139;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:521;PUSH	%R12;
0x2c013b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:521;MOV	%RSI,%R12;
0x2c013e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:521;PUSH	%RBX;
0x2c013f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:521;MOV	%RDI,%RBX;
0x2c0142;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:521;SUB	$0x8,%RSP;
0x2c0146;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0147;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x29eda2(%RIP),%RDI;
0x2c014e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c014f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0150;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x2c0151;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x2c0156;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:523;MOV	%RBX,%RSI;
0x2c0159;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:523;MOV	%R12,%RDX;
0x2c015c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:523;MOV	%R13,%RCX;
0x2c015f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:523;MOV	(%RAX),%RDI;
0x2c0162;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:524;ADD	$0x8,%RSP;
0x2c0166;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:524;POP	%RBX;
0x2c0167;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:524;POP	%R12;
0x2c0169;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:524;POP	%R13;
0x2c016b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:524;POP	%RBP;
0x2c016c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:523;JMP	107200 <_PyErr_Fetch@plt>;
0x2c0171;:0;NOPW	%CS:(%RAX,%RAX,1);
0x2c017c;:0;NOPL	(%RAX);
