address;source_location;insn;indent
0x2384c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;PUSH	%RBP;
0x2384c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;MOV	%RSP,%RBP;
0x2384c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;PUSH	%R15;
0x2384c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;MOV	%R8D,%R15D;
0x2384c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;PUSH	%R14;
0x2384cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;MOV	%RSI,%R14;
0x2384ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;PUSH	%R13;
0x2384d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;MOV	%RDX,%R13;
0x2384d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;PUSH	%R12;
0x2384d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;PUSH	%RBX;
0x2384d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;MOV	%RDI,%RBX;
0x2384d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2298;SUB	$0x18,%RSP;
0x2384dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:280;MOV	0x10(%RSI),%R12;
0x2384e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2303;CMP	$-0x1,%RCX;
0x2384e5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2303;JE	2385b0 <unicode_fromformat_write_str+0xf0>;
0x2384eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2303;CMP	%R12,%RCX;
0x2384ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2303;JGE	2385b0 <unicode_fromformat_write_str+0xf0>;
0x2384f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2308;CMP	%RCX,%R12;
0x2384f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2308;CMOVG	%RCX,%R12;
0x2384fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:212;MOVZX	0x20(%R14),%EAX;
0x238500;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2310;CMP	%R13,%R12;
0x238503;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2310;MOV	%R13,%RCX;
0x238506;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:364;MOV	$0x7f,%ESI;
0x23850b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2310;CMOVGE	%R12,%RCX;
0x23850f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:363;TEST	$0x40,%AL;
0x238511;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:363;JNE	238533 <unicode_fromformat_write_str+0x73>;
0x238513;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:367;SHR	$0x2,%AL;
0x238516;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:369;MOV	$0xff,%ESI;
0x23851b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:367;AND	$0x7,%EAX;
0x23851e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;CMP	$0x1,%EAX;
0x238521;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:368;JE	238533 <unicode_fromformat_write_str+0x73>;
0x238523;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:375;CMP	$0x2,%EAX;
0x238526;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:375;MOV	$0xffff,%ESI;
0x23852b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:375;MOV	$0x10ffff,%EAX;
0x238530;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/unicodeobject.h:375;CMOVNE	%EAX,%ESI;
0x238533;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2311;MOV	0x14(%RBX),%EDX;
0x238536;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2311;CMP	%ESI,%EDX;
0x238538;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2311;JB	2385d0 <unicode_fromformat_write_str+0x110>;
0x23853e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2316;MOV	0x20(%RBX),%RSI;
0x238542;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2316;MOV	0x18(%RBX),%RAX;
0x238546;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2316;SUB	%RSI,%RAX;
0x238549;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2316;CMP	%RCX,%RAX;
0x23854c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2316;JL	2385f0 <unicode_fromformat_write_str+0x130>;
0x238552;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2319;SUB	%R12,%R13;
0x238555;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2321;MOV	(%RBX),%RDI;
0x238558;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2320;TEST	%R13,%R13;
0x23855b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2320;JLE	238641 <unicode_fromformat_write_str+0x181>;
0x238561;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2320;AND	$0x1,%R15D;
0x238565;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2320;JE	238620 <unicode_fromformat_write_str+0x160>;
0x23856b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2326;XOR	%ECX,%ECX;
0x23856d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2326;MOV	%R14,%RDX;
0x238570;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2326;MOV	%R12,%R8;
0x238573;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2326;CALL	1062c0 <_PyUnicode_FastCopyCharacters@plt>;
0x238578;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2328;MOV	0x20(%RBX),%RSI;
0x23857c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2331;MOV	(%RBX),%RDI;
0x23857f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2331;MOV	$0x20,%ECX;
0x238584;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2331;MOV	%R13,%RDX;
0x238587;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2328;ADD	%R12,%RSI;
0x23858a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2328;MOV	%RSI,0x20(%RBX);
0x23858e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2331;CALL	1060e0 <PyUnicode_Fill@plt>;
0x238593;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2331;CMP	$-0x1,%RAX;
0x238597;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2331;JE	238610 <unicode_fromformat_write_str+0x150>;
0x238599;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2333;ADD	%R13,0x20(%RBX);
0x23859d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2336;XOR	%EAX,%EAX;
0x23859f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2337;ADD	$0x18,%RSP;
0x2385a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2337;POP	%RBX;
0x2385a4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2337;POP	%R12;
0x2385a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2337;POP	%R13;
0x2385a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2337;POP	%R14;
