address;source_location;insn;indent
0x118a30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;PUSH	%RBP;
0x118a31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;MOV	%RSP,%RBP;
0x118a34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;PUSH	%R15;
0x118a36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;PUSH	%R14;
0x118a38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;PUSH	%R13;
0x118a3a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;PUSH	%R12;
0x118a3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;PUSH	%RBX;
0x118a3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;SUB	$0x38,%RSP;
0x118a41;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;MOV	%FS:0x28,%R15;
0x118a4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;MOV	%R15,-0x38(%RBP);
0x118a4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14139;MOV	%RDI,%R15;
0x118a51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14140;MOV	0x90(%RDI),%EAX;
0x118a57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14140;LEA	0x1(%RAX),%EDX;
0x118a5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14140;MOV	%EDX,0x90(%RDI);
0x118a60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14140;CMP	$0x1770,%EAX;
0x118a65;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14140;JE	118e70 <primary_rule+0x440>;
0x118a6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14144;LEA	-0x40(%RBP),%RDX;
0x118a6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14144;MOV	$0x470,%ESI;
0x118a74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14144;MOV	%R15,%RDI;
0x118a77;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14143;MOVQ	$0,-0x40(%RBP);
0x118a7f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14144;CALL	10cc10 <_PyPegen_is_memoized>;
0x118a84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14146;MOV	-0x40(%RBP),%RCX;
0x118a88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14144;TEST	%EAX,%EAX;
0x118a8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14144;JNE	118e60 <primary_rule+0x430>;
0x118a90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14148;MOV	0x10(%R15),%R13D;
0x118a94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14149;MOV	%R13D,%R14D;
0x118a97;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14149;NOPW	(%RAX,%RAX,1);
0x118aa0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14151;MOV	$0x470,%EDX;(79) 
0x118aa5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14151;MOV	%R13D,%ESI;(79) 
0x118aa8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14151;MOV	%R15,%RDI;(79) 
0x118aab;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14151;CALL	10c750 <_PyPegen_update_memo>;(79) 
0x118ab0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14151;MOV	%EAX,%EDX;(79) 
0x118ab2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14153;MOV	0x90(%R15),%EAX;(79) 
0x118ab9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14152;TEST	%EDX,%EDX;(79) 
0x118abb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14152;JNE	118f30 <primary_rule+0x500>;(79) 
0x118ac1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14174;LEA	0x1(%RAX),%EDX;(79) 
0x118ac4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14156;MOV	%R13D,0x10(%R15);(79) 
0x118ac8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14174;MOV	%EDX,0x90(%R15);(79) 
0x118acf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14174;CMP	$0x1770,%EAX;(79) 
0x118ad4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14174;JE	118e50 <primary_rule+0x420>;(79) 
0x118ada;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14177;MOV	0x60(%R15),%ESI;(79) 
0x118ade;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14177;TEST	%ESI,%ESI;(79) 
0x118ae0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14177;JNE	118c0c <primary_rule+0x1dc>;(79) 
0x118ae6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14182;MOV	0x10(%R15),%EBX;(79) 
0x118aea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14183;CMP	0x14(%R15),%EBX;(79) 
0x118aee;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14183;JE	118bf0 <primary_rule+0x1c0>;(79) 
0x118af4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14188;MOV	0x8(%R15),%RDX;(79) 
0x118af8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14188;MOVSXD	%EBX,%RAX;(79) 
0x118afb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14202;MOV	%R15,%RDI;(79) 
0x118afe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14188;MOV	(%RDX,%RAX,8),%RAX;(79) 
0x118b02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14188;MOV	0x14(%RAX),%ESI;(79) 
0x118b05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14190;MOV	0x18(%RAX),%EAX;(79) 
0x118b08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14188;MOV	%ESI,-0x48(%RBP);(79) 
0x118b0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14190;MOV	%EAX,-0x44(%RBP);(79) 
0x118b0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14202;CALL	118a30 <primary_rule>;(79) 
0x118b13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14202;MOV	%RAX,%R12;(79) 
0x118b16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14201;TEST	%RAX,%RAX;(79) 
0x118b19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14201;JE	118c28 <primary_rule+0x1f8>;(79) 
0x118b1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14204;MOV	$0x17,%ESI;(79) 
0x118b24;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14204;MOV	%R15,%RDI;(79) 
0x118b27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14204;CALL	10cdc0 <_PyPegen_expect_token>;(79) 
0x118b2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14203;TEST	%RAX,%RAX;(79) 
0x118b2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14203;JE	118c28 <primary_rule+0x1f8>;(79) 
0x118b35;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14206;MOV	%R15,%RDI;(79) 
0x118b38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14206;CALL	10d2d0 <_PyPegen_name_token>;(79) 
0x118b3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14205;TEST	%RAX,%RAX;(79) 
0x118b40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14205;MOV	%RAX,-0x50(%RBP);(79) 
0x118b44;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14205;JE	118c28 <primary_rule+0x1f8>;(79) 
0x118b4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14210;MOV	%R15,%RDI;(79) 
0x118b4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14210;CALL	10cf50 <_PyPegen_get_last_nonnwhitespace_token>;(79) 
0x118b52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14211;MOV	-0x50(%RBP),%RDX;(79) 
0x118b56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14211;TEST	%RAX,%RAX;(79) 
0x118b59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14211;JE	118ef0 <primary_rule+0x4c0>;(79) 
0x118b5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14219;MOV	0x1c(%RAX),%R9D;(79) 
0x118b63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14219;MOV	0x8(%RDX),%RSI;(79) 
0x118b67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14219;PUSHQ	0x20(%R15);(79) 
0x118b6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14219;MOV	$0x1,%EDX;(79) 
0x118b70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14219;MOV	0x20(%RAX),%EAX;(79) 
0x118b73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14219;MOV	%R12,%RDI;(79) 
0x118b76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14219;MOV	-0x48(%RBP),%ECX;(79) 
0x118b79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Parser/parser.c:14219;MOV	-0x44(%RBP),%R8D;(79) 
