address;source_location;insn;indent
0x29aeb3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/generated_cases.c.h:2022;MOV	(%R13),%RDI;
0x29aeb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x29aeba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/generated_cases.c.h:2022;TEST	%EAX,%EAX;
0x29aebc;:0;JS	29aedb <_PyEval_EvalFrameDefault+0x626b>;
0x29aebe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/generated_cases.c.h:2022;DEC	%RAX;
0x29aec1;:0;MOV	%RAX,(%RDI);
0x29aec4;:0;JNE	29aedb <_PyEval_EvalFrameDefault+0x626b>;
0x29aec6;:0;MOV	%RCX,-0x138(%RBP);
0x29aecd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/generated_cases.c.h:2022;MOV	0x8(%RDI),%RAX;
0x29aed1;:0;CALLQ	0x30(%RAX);
0x29aed4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/generated_cases.c.h:2022;MOV	-0x138(%RBP),%RCX;
0x29aedb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/generated_cases.c.h:2021;SUB	$0x8,%R13;
0x29aedf;:0;CMP	%R14,%R13;
0x29aee2;:0;JNE	29aeb3 <_PyEval_EvalFrameDefault+0x6243>;
