address;source_location;insn;indent
0x2f0e14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x3a,%AL;
0x2f0e16;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JG	2f0e50 <countformat+0x70>;
0x2f0e18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x8,%AL;
0x2f0e1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JLE	2f0e88 <countformat+0xa8>;
0x2f0e1c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;MOV	$0x400104900000200,%R8;
0x2f0e26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;BT	%RAX,%R8;
0x2f0e2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JB	2f0e05 <countformat+0x25>;
0x2f0e2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x29,%AL;
0x2f0e2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JE	2f0e03 <countformat+0x23>;
0x2f0e30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x28,%AL;
0x2f0e32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JE	2f0e5a <countformat+0x7a>;
0x2f0e34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:74;TEST	%EDX,%EDX;
0x2f0e36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:74;JNE	2f0e05 <countformat+0x25>;
0x2f0e38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:46;MOVZX	0x1(%RDI),%EAX;
0x2f0e3c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:78;INC	%RDI;
0x2f0e3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:75;INC	%RCX;
0x2f0e42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:46;CMP	%AL,%SIL;
0x2f0e45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:46;JNE	2f0e14 <countformat+0x34>;
0x2f0e50;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x7b,%AL;
0x2f0e52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JE	2f0e5a <countformat+0x7a>;
0x2f0e54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JG	2f0ed0 <countformat+0xf0>;
0x2f0e56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x5b,%AL;
0x2f0e58;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JNE	2f0ec0 <countformat+0xe0>;
0x2f0e88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;TEST	%AL,%AL;
0x2f0e8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JNE	2f0e34 <countformat+0x54>;
0x2f0ec0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x5d,%AL;
0x2f0ec2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JNE	2f0e34 <countformat+0x54>;
0x2f0ed0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;CMP	$0x7d,%AL;
0x2f0ed2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/modsupport.c:47;JNE	2f0e34 <countformat+0x54>;
