address;source_location;insn;indent
0x294e18;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:153;MOV	-0x128(%RBP),%RDI;
0x294e1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:153;MOV	-0x140(%RBP),%RBX;
0x294e26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1004;LEA	0x2(%R14),%R10;
0x294e2a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:153;MOVSXD	0x40(%RDI),%RAX;
0x294e2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:154;MOVL	$-0x1,0x40(%RDI);
0x294e35;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:153;LEA	(%RBX,%RAX,8),%RBX;
0x294e39;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;MOV	-0x130(%RBP),%RAX;
0x294e40;:0;MOV	0x60(%RAX),%RAX;
0x294e44;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pyerrors.h:23;TEST	%RAX,%RAX;
0x294e47;:0;JE	2954a9 <_PyEval_EvalFrameDefault+0x839>;
0x294e4d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:918;CMPQ	$0,0x8(%RAX);
0x294e52;:0;JE	2954a9 <_PyEval_EvalFrameDefault+0x839>;
0x294e58;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;MOV	-0x128(%RBP),%RDI;
0x294e5f;:0;CMPB	$0x1,0x46(%RDI);
0x294e63;:0;JE	2951b0 <_PyEval_EvalFrameDefault+0x540>;
0x294e69;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;MOV	(%RDI),%RAX;
0x294e6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;MOVSXD	0xb0(%RAX),%RDX;
0x294e73;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:176;LEA	0xc0(%RAX,%RDX,2),%RAX;
0x294e7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:175;CMP	%RAX,0x38(%RDI);
0x294e7f;:0;JAE	2951b0 <_PyEval_EvalFrameDefault+0x540>;
0x294e85;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2027;MOV	-0x130(%RBP),%R15;
0x294e8c;:0;MOV	0x10(%R15),%RAX;
0x294e90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2047;CMPB	$0,0x5d33a(%RAX);
0x294e97;:0;JE	294efb <_PyEval_EvalFrameDefault+0x28b>;
0x294e99;:0;MOV	%R10,-0x138(%RBP);
0x294ea0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2011;CALL	1082b0 <PyErr_GetRaisedException@plt>;
0x294ea5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2013;MOV	-0x128(%RBP),%RDX;
0x294eac;:0;MOV	%R14,%RCX;
0x294eaf;:0;MOV	$0xa,%ESI;
0x294eb4;:0;MOV	%RAX,%R8;
0x294eb7;:0;MOV	%R15,%RDI;
0x294eba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2011;MOV	%RAX,%R12;
0x294ebd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2013;CALL	2e65b0 <_Py_call_instrumentation_arg>;
0x294ec2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2014;MOV	-0x138(%RBP),%R10;
0x294ec9;:0;TEST	%EAX,%EAX;
0x294ecb;:0;JE	295495 <_PyEval_EvalFrameDefault+0x825>;
0x294ed1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R12),%RAX;
0x294ed5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2019;TEST	%EAX,%EAX;
0x294ed7;:0;JS	294efb <_PyEval_EvalFrameDefault+0x28b>;
0x294ed9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2019;DEC	%RAX;
0x294edc;:0;MOV	%RAX,(%R12);
0x294ee0;:0;JNE	294efb <_PyEval_EvalFrameDefault+0x28b>;
0x294ee2;:0;MOV	%R10,-0x138(%RBP);
0x294ee9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2019;MOV	0x8(%R12),%RAX;
0x294eee;:0;MOV	%R12,%RDI;
0x294ef1;:0;CALLQ	0x30(%RAX);
0x294ef4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:2019;MOV	-0x138(%RBP),%R10;
0x294efb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bytecodes.c:607;MOVQ	$0,-0x158(%RBP);
0x294f06;:0;MOV	%R10,%R12;
0x294f09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:938;MOV	-0x128(%RBP),%RAX;  (2893) 
0x294f10;:0;MOV	%R12,%R9;  (2893) 
0x294f13;:0;MOV	(%RAX),%R8;  (2893) 
0x294f16;:0;MOV	0x28(%R8),%RDX;  (2893) 
0x294f1a;:0;LEA	0xc0(%R8),%RAX;  (2893) 
0x294f21;:0;SUB	%RAX,%R9;  (2893) 
0x294f24;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RDX),%RCX;  (2893) 
0x294f28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:938;SAR	$0x1,%R9;  (2893) 
0x294f2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/bytesobject.h:37;LEA	0x20(%RDX),%RAX;  (2893) 
0x294f2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:938;DEC	%R9D;  (2893) 
0x294f32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/ceval.c:1260;LEA	(%RAX,%RCX,1),%RDI;  (2893) 
