address;source_location;insn;indent
0x2c5090;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;PUSH	%RBP;
0x2c5091;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;MOV	%RSP,%RBP;
0x2c5094;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;PUSH	%R15;
0x2c5096;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;PUSH	%R14;
0x2c5098;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;PUSH	%R13;
0x2c509a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;PUSH	%R12;
0x2c509c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;MOV	%RDI,%R12;
0x2c509f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;PUSH	%RBX;
0x2c50a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;MOV	%ESI,%EBX;
0x2c50a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:716;SUB	$0x28,%RSP;
0x2c50a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:717;TEST	%RDI,%RDI;
0x2c50a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:717;JE	2c5355 <_PyCfg_Stackdepth+0x2c5>;
0x2c50af;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:717;MOV	%RDI,%RAX;
0x2c50b2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:717;NOPW	%CS:(%RAX,%RAX,1);
0x2c50bd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:717;NOPL	(%RAX);
0x2c50c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:718;MOVL	$-0x80000000,0x3c(%RAX);(3167) 
0x2c50c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:717;MOV	0x20(%RAX),%RAX;(3167) 
0x2c50cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:717;TEST	%RAX,%RAX;(3167) 
0x2c50ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:717;JNE	2c50c0 <_PyCfg_Stackdepth+0x30>;(3167) 
0x2c50d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:689;MOV	%R12,%RAX;
0x2c50d3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:688;XOR	%EDX,%EDX;
0x2c50d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:688;NOPW	%CS:(%RAX,%RAX,1);
0x2c50e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:690;ANDB	$-0x3,0x44(%RAX);(3168) 
0x2c50e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:689;MOV	0x20(%RAX),%RAX;(3168) 
0x2c50e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:691;INC	%EDX;(3168) 
0x2c50ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:689;TEST	%RAX,%RAX;(3168) 
0x2c50ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:689;JNE	2c50e0 <_PyCfg_Stackdepth+0x50>;(3168) 
0x2c50ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:693;MOVSXD	%EDX,%RDX;
0x2c50f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:693;LEA	(,%RDX,8),%RDI;
0x2c50fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:693;CALL	10b9e0 <.plt.got@start+0xb0>;
0x2c50ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:693;MOV	%RAX,-0x50(%RBP);
0x2c5103;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:694;TEST	%RAX,%RAX;
0x2c5106;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:694;JE	2c534e <_PyCfg_Stackdepth+0x2be>;
0x2c510c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:704;MOV	0x3c(%R12),%EAX;
0x2c5111;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:727;AND	$0x2a0,%EBX;
0x2c5117;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:727;JNE	2c5290 <_PyCfg_Stackdepth+0x200>;
0x2c511d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:704;TEST	%EAX,%EAX;
0x2c511f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:704;JNS	2c5340 <_PyCfg_Stackdepth+0x2b0>;
0x2c5125;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:707;MOV	-0x50(%RBP),%RAX;
0x2c5129;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:707;ADD	$0x8,%RAX;
0x2c512d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:706;MOV	%EBX,0x3c(%R12);
0x2c5132;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:707;MOV	-0x50(%RBP),%RBX;
0x2c5136;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:707;MOV	%R12,(%RBX);
0x2c5139;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:733;CMP	%RBX,%RAX;
0x2c513c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:733;JE	2c5340 <_PyCfg_Stackdepth+0x2b0>;
0x2c5142;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:733;XOR	%R14D,%R14D;
0x2c5145;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:734;MOV	-0x8(%RAX),%R12;(3165) 
0x2c5149;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:734;LEA	-0x8(%RAX),%RBX;(3165) 
0x2c514d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:734;MOV	%RBX,-0x40(%RBP);(3165) 
0x2c5151;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:735;MOV	0x3c(%R12),%EAX;(3165) 
0x2c5156;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:735;MOV	%EAX,-0x34(%RBP);(3165) 
0x2c5159;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:737;MOV	0x20(%R12),%RAX;(3165) 
0x2c515e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:737;MOV	%RAX,-0x48(%RBP);(3165) 
0x2c5162;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;MOV	0x28(%R12),%EAX;(3165) 
0x2c5167;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;TEST	%EAX,%EAX;(3165) 
0x2c5169;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;JLE	2c52aa <_PyCfg_Stackdepth+0x21a>;(3165) 
0x2c516f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;XOR	%EBX,%EBX;(3165) 
0x2c5171;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;JMP	2c51a2 <_PyCfg_Stackdepth+0x112>;(3165) 
0x2c5173;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:738;NOPL	(%RAX,%RAX,1);
0x2c5178;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:764;MOV	(%R15),%EDI;  (3166) 
0x2c517b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:764;CMP	$0x8c,%EDI;  (3166) 
0x2c5181;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/flowgraph.c:764;JG	2c525a <_PyCfg_Stackdepth+0x1ca>;  (3166) 
