address;source_location;insn;indent
0x1c23b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1682;PUSH	%RBP;
0x1c23b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1682;MOV	%RSP,%RBP;
0x1c23b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1682;PUSH	%R14;
0x1c23b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1682;PUSH	%R13;
0x1c23b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1682;PUSH	%R12;
0x1c23ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1682;PUSH	%RBX;
0x1c23bb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1634;MOV	0x18(%RDI),%R12;
0x1c23bf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1634;TEST	%R12,%R12;
0x1c23c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1634;JE	1c257e <odictiter_iternext+0x1ce>;
0x1c23c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1636;MOV	0x30(%RDI),%R14;
0x1c23cc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1636;MOV	%RDI,%RBX;
0x1c23cf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1636;TEST	%R14,%R14;
0x1c23d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1636;JE	1c267b <odictiter_iternext+0x2cb>;
0x1c23d8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1640;MOV	0x28(%RDI),%RAX;
0x1c23dc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1640;CMP	%RAX,0x58(%R12);
0x1c23e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1640;JNE	1c2658 <odictiter_iternext+0x2a8>;
0x1c23e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1645;MOV	0x10(%R12),%RAX;
0x1c23ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1645;CMP	%RAX,0x20(%RDI);
0x1c23f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1645;JNE	1c2560 <odictiter_iternext+0x1b0>;
0x1c23f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:625;CMPQ	$0,0x30(%R12);
0x1c23fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:625;JE	1c2618 <odictiter_iternext+0x268>;
0x1c2402;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1632;MOV	0x10(%RDI),%R13D;
0x1c2406;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:627;MOV	%R14,%RDI;
0x1c2409;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:627;CALL	109780 <PyObject_Hash@plt>;
0x1c240e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:627;MOV	%RAX,%RDX;
0x1c2411;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:628;CMP	$-0x1,%RAX;
0x1c2415;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:628;JE	1c2618 <odictiter_iternext+0x268>;
0x1c241b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:630;MOV	%R14,%RSI;
0x1c241e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:630;MOV	%R12,%RDI;
0x1c2421;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:630;CALL	1c1f60 <_odict_get_index>;
0x1c2426;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:631;TEST	%RAX,%RAX;
0x1c2429;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:631;JS	1c2618 <odictiter_iternext+0x268>;
0x1c242f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:634;MOV	0x40(%R12),%RDX;
0x1c2434;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:634;MOV	(%RDX,%RAX,8),%RDX;
0x1c2438;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1654;TEST	%RDX,%RDX;
0x1c243b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1654;JE	1c2618 <odictiter_iternext+0x268>;
0x1c2441;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1664;MOV	0x18(%RDX),%RAX;
0x1c2445;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1664;AND	$0x1,%R13D;
0x1c2449;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1661;MOV	0x30(%RBX),%R12;
0x1c244d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1664;CMOVE	0x10(%RDX),%RAX;
0x1c2452;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1665;TEST	%RAX,%RAX;
0x1c2455;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1665;JE	1c2462 <odictiter_iternext+0xb2>;
0x1c2457;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1670;MOV	(%RAX),%RAX;
0x1c245a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EDX;
0x1c245c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EDX;
0x1c245e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c2462 <odictiter_iternext+0xb2>;
0x1c2460;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EDX,(%RAX);
0x1c2462;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1667;MOV	%RAX,0x30(%RBX);
0x1c2466;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1686;TEST	%R12,%R12;
0x1c2469;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1686;JE	1c257e <odictiter_iternext+0x1ce>;
0x1c246f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1690;TESTB	$0x4,0x10(%RBX);
0x1c2473;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1690;JE	1c2581 <odictiter_iternext+0x1d1>;
0x1c2479;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1694;MOV	0x18(%RBX),%RDI;
0x1c247d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1694;MOV	%R12,%RSI;
0x1c2480;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1694;CALL	108c90 <PyDict_GetItem@plt>;
0x1c2485;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1694;MOV	%RAX,%R13;
0x1c2488;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1695;TEST	%RAX,%RAX;
0x1c248b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1695;JE	1c2700 <odictiter_iternext+0x350>;
0x1c2491;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RAX),%EAX;
0x1c2493;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;INC	%EAX;
0x1c2495;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;JE	1c249b <odictiter_iternext+0xeb>;
0x1c2497;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:647;MOV	%EAX,(%R13);
0x1c249b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1704;TESTB	$0x2,0x10(%RBX);
0x1c249f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1704;JE	1c26b0 <odictiter_iternext+0x300>;
0x1c24a5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1710;MOV	0x38(%RBX),%R14;
0x1c24a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/odictobject.c:1712;CMPQ	$0x1,(%R14);
