address;source_location;insn;indent
0x2c0d30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:67;PUSH	%RBP;
0x2c0d31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:67;MOV	%RSP,%RBP;
0x2c0d34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:67;PUSH	%R14;
0x2c0d36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:67;MOV	%RDI,%R14;
0x2c0d39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:67;PUSH	%R13;
0x2c0d3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:67;PUSH	%R12;
0x2c0d3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:67;PUSH	%RBX;
0x2c0d3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:67;SUB	$0x10,%RSP;
0x2c0d42;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:68;TEST	%RSI,%RSI;
0x2c0d45;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:68;JE	2c0f20 <_PyErr_Restore+0x1f0>;
0x2c0d4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:68;MOV	%RSI,%R12;
0x2c0d4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:68;MOV	%RDX,%RBX;
0x2c0d51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:68;MOV	%RCX,%R13;
0x2c0d54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:75;TEST	%RDX,%RDX;
0x2c0d57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:75;JE	2c0ea0 <_PyErr_Restore+0x170>;
0x2c0d5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:75;CMP	0x8(%RDX),%RSI;
0x2c0d61;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:75;JE	2c0d8d <_PyErr_Restore+0x5d>;
0x2c0d63;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:80;MOV	%RDX,%RSI;
0x2c0d66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:80;MOV	%R12,%RDI;
0x2c0d69;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:80;CALL	2c06b0 <_PyErr_CreateException>;
0x2c0d6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x2c0d71;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x2c0d73;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c0d81 <_PyErr_Restore+0x51>;
0x2c0d75;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x2c0d78;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);
0x2c0d7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c0f08 <_PyErr_Restore+0x1d8>;
0x2c0d81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:80;MOV	%RAX,%RBX;
0x2c0d84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:82;TEST	%RBX,%RBX;
0x2c0d87;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:82;JE	2c0e40 <_PyErr_Restore+0x110>;
0x2c0d8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:90;TEST	%R13,%R13;
0x2c0d90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:90;JE	2c0dc8 <_PyErr_Restore+0x98>;
0x2c0d92;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:90;MOV	0x29df8f(%RIP),%RAX;
0x2c0d99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:90;CMP	%RAX,0x8(%R13);
0x2c0d9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:90;JE	2c0dcb <_PyErr_Restore+0x9b>;
0x2c0d9f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:91;CMP	0x29e012(%RIP),%R13;
0x2c0da6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:91;JNE	2c0eb8 <_PyErr_Restore+0x188>;
0x2c0dac;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;
0x2c0db0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c0db2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c0dc8 <_PyErr_Restore+0x98>;
0x2c0db4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c0db7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);
0x2c0dbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JNE	2c0dc8 <_PyErr_Restore+0x98>;
0x2c0dbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;MOV	%R13,%RDI;
0x2c0dc0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;CALL	10a620 <_Py_Dealloc@plt>;
0x2c0dc5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:706;NOPL	(%RAX);
0x2c0dc8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:80;XOR	%R13D,%R13D;
0x2c0dcb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:103;MOV	0x28(%RBX),%RDI;
0x2c0dcf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:104;MOV	%R13,0x28(%RBX);
0x2c0dd3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x2c0dd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2c0deb <_PyErr_Restore+0xbb>;
0x2c0dd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
0x2c0ddb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;
0x2c0ddd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	2c0deb <_PyErr_Restore+0xbb>;
0x2c0ddf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;
0x2c0de2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RDI);
0x2c0de5;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	2c0e80 <_PyErr_Restore+0x150>;
0x2c0deb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:33;MOV	0x60(%R14),%RDI;
0x2c0def;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:34;MOV	%RBX,0x60(%R14);
0x2c0df3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;TEST	%RDI,%RDI;
0x2c0df6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:798;JE	2c0e07 <_PyErr_Restore+0xd7>;
0x2c0df8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RDI),%RAX;
