address;source_location;insn;indent
0x23b8fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2779;MOVZX	(%R13),%EAX;  (2339) 
0x23b903;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2779;TEST	%AL,%AL;  (2339) 
0x23b905;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2779;JE	23c2dd <PyUnicode_FromFormatV+0xa3d>;  (2339) 
0x23b90b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2789;MOV	%R13,%RBX;  (2339) 
0x23b90e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2780;CMP	$0x25,%AL;  (2339) 
0x23b910;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2780;JNE	23b92f <PyUnicode_FromFormatV+0x8f>;  (2339) 
0x23b912;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2780;JMP	23b980 <PyUnicode_FromFormatV+0xe0>;  (2341) 
0x23b918;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2801;MOVZX	0x1(%RBX),%EAX;    (2340) 
0x23b91c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2799;INC	%RBX;    (2340) 
0x23b91f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2801;TEST	%AL,%AL;    (2340) 
0x23b921;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2801;JE	23bae0 <PyUnicode_FromFormatV+0x240>;    (2340) 
0x23b927;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2801;CMP	$0x25,%AL;    (2340) 
0x23b929;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2801;JE	23bae0 <PyUnicode_FromFormatV+0x240>;    (2340) 
0x23b92f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2792;MOVZX	(%RBX),%EDX;    (2340) 
0x23b932;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2792;TEST	%DL,%DL;    (2340) 
0x23b934;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2792;JNS	23b918 <PyUnicode_FromFormatV+0x78>;    (2340) 
0x23b936;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2793;MOV	0x322fcb(%RIP),%RAX;
0x23b93d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2793;LEA	0x188afc(%RIP),%RSI;
0x23b944;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2793;MOV	(%RAX),%RDI;
0x23b947;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2793;XOR	%EAX,%EAX;
0x23b949;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2793;CALL	107b40 <PyErr_Format@plt>;
0x23b94e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2818;MOV	%R14,%RDI;
0x23b951;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2818;CALL	10a230 <_PyUnicodeWriter_Dealloc@plt>;
0x23b956;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2819;XOR	%EAX,%EAX;
0x23b958;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2820;MOV	-0x38(%RBP),%RDX;
0x23b95c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2820;SUB	%FS:0x28,%RDX;
0x23b965;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2820;JNE	23ce35 <PyUnicode_FromFormatV+0x1595>;
0x23b980;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2416;MOVZX	0x1(%R13),%EAX;  (2341) 
0x23b985;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2415;LEA	0x1(%R13),%R15;  (2341) 
0x23b989;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2410;XOR	%R8D,%R8D;  (2341) 
0x23b98c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2416;CMP	$0x25,%AL;  (2341) 
0x23b98e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2416;JE	23bcc0 <PyUnicode_FromFormatV+0x420>;  (2341) 
0x23b994;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;LEA	0x1(%R15),%R10;    (2342) 
0x23b998;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;CMP	$0x2d,%AL;    (2342) 
0x23b99a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;JE	23bac0 <PyUnicode_FromFormatV+0x220>;    (2342) 
0x23b9a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;CMP	$0x30,%AL;    (2342) 
0x23b9a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2429;JE	23bad0 <PyUnicode_FromFormatV+0x230>;    (2342) 
0x23b9a8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2439;CMP	$0x2a,%AL;  (2343) 
0x23b9aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2439;JE	23bbe0 <PyUnicode_FromFormatV+0x340>;  (2343) 
0x23b9b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:2447;MOV	0x3235a9(%RIP),%RSI;  (2343) 
