address;source_location;insn;indent
0x1785c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;PUSH	%RBP;
0x1785c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;MOV	%RSP,%RBP;
0x1785c4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;PUSH	%R15;
0x1785c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;PUSH	%R14;
0x1785c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;MOV	%RCX,%R14;
0x1785cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;PUSH	%R13;
0x1785cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;MOV	%RDI,%R13;
0x1785d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;PUSH	%R12;
0x1785d2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;MOV	%RSI,%R12;
0x1785d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;PUSH	%RBX;
0x1785d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;MOV	%RDX,%RBX;
0x1785d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;BTR	$0x3f,%RBX;
0x1785de;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:397;SUB	$0x18,%RSP;
0x1785e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1785e3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;LEA	0x3e6906(%RIP),%RDI;
0x1785ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1785eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1785ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;(bad);
0x1785ed;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;CALL	1085d0 <__tls_get_addr@plt>;
0x1785f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R15;
0x1785f5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;TEST	%RBX,%RBX;
0x1785f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:276;JE	1786f3 <method_vectorcall_FASTCALL+0x133>;
0x1785fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:285;MOV	(%R12),%RDX;
0x178602;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%R13),%RSI;
0x178606;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDX),%RDI;
0x17860a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	%RDX,-0x38(%RBP);
0x17860e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CMP	%RDI,%RSI;
0x178611;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	17861c <method_vectorcall_FASTCALL+0x5c>;
0x178613;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;CALL	108f90 <PyType_IsSubtype@plt>;
0x178618;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;TEST	%EAX,%EAX;
0x17861a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:382;JE	178670 <method_vectorcall_FASTCALL+0xb0>;
0x17861c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;TEST	%R14,%R14;
0x17861f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;JE	17862c <method_vectorcall_FASTCALL+0x6c>;
0x178621;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;CMPQ	$0,0x10(%R14);
0x178626;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:289;JNE	178739 <method_vectorcall_FASTCALL+0x179>;
0x17862c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	0x24(%R15),%EAX;
0x178630;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x178633;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:121;MOV	%EDX,0x24(%R15);
0x178637;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
