address;source_location;insn;indent
0x22dcd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;PUSH	%RBP;
0x22dcd1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;MOV	%RSP,%RBP;
0x22dcd4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;PUSH	%R14;
0x22dcd6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;PUSH	%R13;
0x22dcd8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;PUSH	%R12;
0x22dcda;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;PUSH	%RBX;
0x22dcdb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;SUB	$0x30,%RSP;
0x22dcdf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;MOV	%FS:0x28,%RBX;
0x22dce8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;MOV	%RBX,-0x28(%RBP);
0x22dcec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3425;MOV	%RDI,%RBX;
0x22dcef;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x22dcf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3311f9(%RIP),%RDI;
0x22dcf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x22dcf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x22dcf9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x22dcfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x22dcff;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x22dd02;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RDI;
0x22dd06;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3428;MOV	0x41460(%RDI),%ECX;
0x22dd0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3428;TEST	%ECX,%ECX;
0x22dd0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3428;JNE	22ddf8 <PyUnicode_EncodeFSDefault+0x128>;
0x22dd14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3434;MOV	0x41458(%RDI),%R12;
0x22dd1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/unicodeobject.c:3434;TEST	%R12,%R12;
