address;source_location;insn;indent
0x32d2d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RDI),%RDX;
0x32d2d4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;XOR	%EAX,%EAX;
0x32d2d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDX);
0x32d2dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;JE	32d300 <PyObject_IS_GC+0x30>;
0x32d2df;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;MOV	0x148(%RDX),%RDX;
0x32d2e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;MOV	$0x1,%EAX;
0x32d2eb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;TEST	%RDX,%RDX;
0x32d2ee;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:331;JE	32d300 <PyObject_IS_GC+0x30>;
0x32d2f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2248;PUSH	%RBP;
0x32d2f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2248;MOV	%RSP,%RBP;
0x32d2f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:332;CALL	%RDX;
0x32d2f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2250;POP	%RBP;
0x32d2f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:332;TEST	%EAX,%EAX;
0x32d2f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:332;SETNE	%AL;
0x32d2fc;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:332;MOVZX	%AL,%EAX;
0x32d2ff;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2250;RET;
0x32d300;/tmp/python-build.20240827235536.29272/Python-3.12.0/Modules/gcmodule.c:2250;RET;
0x32d301;:0;NOPW	%CS:(%RAX,%RAX,1);
0x32d30c;:0;NOPL	(%RAX);
